College,Geographic Location,city_lat,city_lon,ann_rain_inch,ann_snow_inch,min_jan,min_feb,min_mar,min_apr,min_may,min_jun,min_jul,min_aug,min_sep,min_oct,min_nov,min_dec,max_jan,max_feb,max_mar,max_apr,max_may,max_jun,max_jul,max_aug,max_sep,max_oct,max_nov,max_dec
Abilene Christian,"Abilene, TX",32.44645,-99.7475905,27.15,0.18,33.0,36.7,44.1,51.9,61.4,68.5,72.0,71.6,64.2,54.3,43.0,33.7,56.8,60.5,68.6,77.3,84.6,90.5,94.2,94.0,86.8,77.3,66.3,56.9
Air Force,"Colorado Springs, CO",38.8339578,-104.8253485,24.44,2.49,17.7,19.5,26.0,33.3,42.7,51.3,56.9,55.7,47.3,35.8,25.2,17.5,43.2,44.8,52.1,59.8,69.1,79.0,84.8,81.6,74.5,63.0,51.0,42.1
Akron,"Akron, OH",41.083064,-81.518485,37.5,2.84,22.2,23.8,30.9,41.7,51.3,60.9,64.8,63.5,56.6,45.7,37.0,26.6,34.5,38.0,47.8,60.4,70.2,79.4,83.0,81.6,73.5,61.4,50.0,37.9
Alabama,"Tuscaloosa, AL",33.2095614,-87.5675258,51.85,0.01,34.9,38.4,45.1,51.6,61.0,68.5,72.1,71.6,65.3,53.5,44.1,37.3,56.3,61.2,69.7,77.2,84.1,90.2,92.7,92.6,87.7,77.7,67.7,58.2
Alabama State,"Montgomery, AL",32.3669656,-86.3006485,47.57,0.02,35.1,38.9,44.7,50.9,59.5,67.4,70.1,70.0,64.0,51.9,43.4,36.6,57.5,62.1,69.6,76.6,84.2,89.1,91.8,91.3,86.0,77.6,69.0,60.1
Alabama-Birmingham,"Birmingham, AL",33.5206824,-86.8024326,53.72,0.18,33.8,37.1,43.7,50.5,59.7,67.7,71.4,70.8,64.3,52.9,43.5,36.3,53.8,58.4,66.7,74.4,81.5,87.7,90.8,90.6,85.1,75.3,65.4,55.9
Alcorn State,"Lorman, MS",31.8204396,-91.0501057,56.46,0.03,33.1,36.6,43.3,50.5,60.1,67.1,70.0,69.4,62.9,50.9,42.4,35.4,56.5,60.8,68.8,76.0,82.8,88.7,90.8,91.3,86.7,77.5,67.8,58.5
Appalachian St.,"Boone, NC",36.216795,-81.6745517,63.74,3.87,20.7,23.2,29.2,37.3,46.1,54.1,58.1,56.8,50.1,39.5,31.1,23.7,41.6,44.6,52.2,61.3,69.3,75.9,78.9,78.1,72.1,63.2,54.2,44.5
Appalachian State,"Boone, NC",36.216795,-81.6745517,63.74,3.87,20.7,23.2,29.2,37.3,46.1,54.1,58.1,56.8,50.1,39.5,31.1,23.7,41.6,44.6,52.2,61.3,69.3,75.9,78.9,78.1,72.1,63.2,54.2,44.5
Arizona,"Tucson, AZ",32.2228765,-110.9748477,12.01,0,41.6,44.2,48.4,54.7,63.5,71.7,75.7,74.6,70.5,59.2,48.0,40.8,64.9,68.2,73.9,81.5,90.8,99.1,98.9,96.9,94.1,84.2,73.0,64.4
Arizona State,"Tempe, AZ",33.4255056,-111.9400125,9.49,0.0,39.0,41.7,45.7,51.8,60.2,67.7,75.3,74.8,68.2,56.4,44.7,37.6,69.4,72.6,78.3,85.8,94.6,102.7,104.8,103.3,99.5,89.3,77.6,68.2
Arkansas,"Fayetteville, AR",36.0625843,-94.1574328,47.09,0.4,26.3,29.7,37.8,46.9,55.8,64.6,69.2,67.8,59.2,47.4,38.2,28.8,46.4,51.0,59.2,68.8,75.9,83.6,88.8,89.2,81.2,70.4,59.0,48.4
Arkansas State,"Jonesboro, AR",35.8428646,-90.7034522,45.27,0.09,25.7,29.7,38.0,48.0,57.4,65.9,69.7,68.3,59.5,48.2,37.9,28.9,45.7,50.8,61.0,71.1,79.7,87.8,90.7,90.3,83.4,73.0,59.9,48.2
Army,"West Point, NY",40.8512481,-72.5359869,47.75,2.68,19.4,20.4,26.5,34.6,44.7,55.6,61.1,60.8,52.4,40.9,33.0,24.3,38.5,40.0,47.2,56.8,66.0,75.3,80.8,79.6,72.9,63.1,53.6,43.9
Auburn,"Auburn, AL",32.535699,-85.48677785023041,52.55,0.07,33.2,37.9,42.7,49.7,58.8,66.9,70.4,69.8,64.4,53.3,43.9,35.5,56.7,61.7,68.6,75.4,82.6,88.1,90.3,89.2,84.4,75.4,66.6,57.9
Azusa Pacific,"Azusa, CA",34.1338751,-117.9056046,5.98,0.0,43.5,46.7,51.7,58.0,66.7,75.1,82.0,81.6,74.9,62.5,50.2,41.9,67.8,72.2,78.5,86.1,94.9,103.9,107.7,106.6,101.0,89.4,76.3,66.2
Ball St.,"Muncie, IN",40.1936892,-85.3865271,41.82,1.76,17.1,19.4,27.6,38.5,49.4,59.2,62.2,59.6,51.4,40.4,32.0,21.5,33.8,37.7,48.4,61.4,71.7,80.9,84.0,82.7,76.9,64.6,51.3,37.6
Ball State,"Muncie, IN",40.1936892,-85.3865271,41.82,1.76,17.1,19.4,27.6,38.5,49.4,59.2,62.2,59.6,51.4,40.4,32.0,21.5,33.8,37.7,48.4,61.4,71.7,80.9,84.0,82.7,76.9,64.6,51.3,37.6
Baylor,"Waco, TX",31.549333,-97.1466695,36.61,0.06,35.0,39.1,46.4,54.1,64.0,70.9,74.4,74.3,66.5,56.2,46.4,36.8,59.1,62.4,69.3,77.3,84.1,90.9,95.3,96.2,89.7,80.2,69.0,59.9
Boise St.,"Boise, ID",43.6166163,-116.200886,18.64,3.45,24.7,28.3,34.4,39.3,46.5,53.7,60.4,59.6,51.0,40.9,31.9,24.0,37.8,44.7,54.6,62.3,71.6,81.3,91.2,89.7,78.8,64.8,48.2,37.5
Boise State,"Boise, ID",43.6166163,-116.200886,18.64,3.45,24.7,28.3,34.4,39.3,46.5,53.7,60.4,59.6,51.0,40.9,31.9,24.0,37.8,44.7,54.6,62.3,71.6,81.3,91.2,89.7,78.8,64.8,48.2,37.5
Boston College,"Chestnut Hill, MA",42.3306529,-71.1661647,48.82,7.48,18.1,20.8,28.2,37.4,47.1,57.2,62.6,61.3,53.4,41.3,33.8,24.3,35.8,39.4,46.8,58.1,69.0,78.6,83.7,81.8,74.4,63.1,52.3,40.9
Bowling Green,"Bowling Green, OH",41.3747744,-83.6513229,36.01,2.76,17.3,19.3,26.8,37.1,48.0,58.5,62.0,59.5,51.7,41.1,32.1,22.3,31.8,35.3,46.0,59.3,70.5,80.5,84.1,81.9,75.6,62.9,49.6,36.2
Bowling Green State,"Bowling Green, OH",41.3747744,-83.6513229,36.01,2.76,17.3,19.3,26.8,37.1,48.0,58.5,62.0,59.5,51.7,41.1,32.1,22.3,31.8,35.3,46.0,59.3,70.5,80.5,84.1,81.9,75.6,62.9,49.6,36.2
Brigham Young,"Provo, UT",40.2338438,-111.6585337,13.26,7.44,22.3,25.7,33.3,39.3,46.8,54.0,61.0,59.7,50.7,40.2,31.1,23.5,39.6,45.6,56.5,64.9,74.8,85.4,93.6,91.6,81.6,67.4,51.6,40.0
Buffalo,"Amherst, NY",42.9783924,-78.7997616,39.6,7.61,18.5,19.2,26.0,36.8,47.4,57.3,62.3,60.8,53.4,42.7,33.9,24.1,31.2,33.3,42.0,55.0,66.5,75.3,79.9,78.4,71.1,59.0,47.6,36.1
BYU,"Provo, UT",40.2338438,-111.6585337,13.26,7.44,22.3,25.7,33.3,39.3,46.8,54.0,61.0,59.7,50.7,40.2,31.1,23.5,39.6,45.6,56.5,64.9,74.8,85.4,93.6,91.6,81.6,67.4,51.6,40.0
California,"Berkeley, CA",37.8708393,-122.2728639,26.74,0.0,42.0,44.2,45.7,46.5,49.4,51.7,53.0,53.9,53.4,51.5,46.6,42.6,58.4,61.6,64.2,66.8,69.7,73.2,73.9,74.3,74.8,72.5,64.8,58.6
California (PA),"California, PA",40.0657724,-79.8918436,37.97,10.68,15.2,16.6,23.7,33.0,42.0,51.0,55.2,54.0,47.0,35.9,27.7,18.8,34.6,38.6,47.9,60.8,68.7,75.3,78.0,76.7,70.2,60.5,49.6,38.1
California-Davis,"Davis, CA",38.545379,-121.7445835,19.6,0,38.1,40.8,43.7,46.3,51.5,55.9,57.3,56.1,54.4,49.2,42.5,37.8,53.9,60.1,65.8,72.5,81.2,88.6,93.4,92.5,88.9,79.1,64.5,54.3
Central Florida,"Orlando, FL",28.5421109,-81.3790304,53.17,0.0,49.8,53.4,57.2,61.7,67.8,73.2,75.5,75.6,74.1,67.7,59.8,53.8,70.7,73.1,77.4,82.1,87.9,90.7,91.8,91.6,89.2,84.1,77.9,72.2
Central Michigan,"Mount Pleasant, MI",43.597646,-84.7668495,32.34,3.95,13.9,14.4,21.9,32.8,44.7,55.4,59.4,57.0,49.1,38.5,29.3,20.2,28.2,31.1,41.5,55.8,68.0,77.9,82.4,79.8,71.9,58.6,44.5,33.0
Central Missouri,"Warrensburg, MS",32.4034758,-88.8000484,52.66,0.01,32.4,35.8,41.9,49.0,58.7,66.6,69.9,69.3,62.7,50.1,40.4,34.3,56.5,60.9,69.2,76.4,83.2,89.3,91.5,91.5,86.8,77.1,68.5,58.6
Central Washington,"Ellensburg, WA",46.9970635,-120.5451223,22.27,2.19,21.0,23.6,29.2,34.4,42.3,48.8,53.8,52.3,43.4,33.5,26.9,19.5,35.3,42.0,53.1,60.6,68.7,75.5,84.0,83.8,75.6,61.8,45.1,33.0
Charlotte,"Charlotte, NC",35.2272,-80.843083,42.0,0.09,29.6,32.7,39.3,46.9,55.8,64.5,68.1,67.2,60.4,48.8,39.2,31.9,50.7,55.0,63.1,71.9,78.9,86.0,89.0,87.5,81.3,71.8,62.4,52.9
Chattanooga,"Chattanooga, TN",35.0457219,-85.3094883,53.81,0.0,27.3,31.0,39.2,47.5,56.7,64.5,67.8,67.6,61.1,50.5,41.4,31.2,45.0,48.9,58.5,67.2,73.4,80.9,83.8,83.6,77.0,67.2,58.3,47.8
Cheyney,"Philadelphia, PA",39.9527237,-75.1635262,45.38,0.19,27.4,29.3,36.4,46.0,55.7,65.6,70.2,69.1,61.5,50.3,41.7,32.2,40.4,44.5,53.2,64.8,74.9,84.2,88.0,86.3,78.7,67.2,56.1,44.6
Cincinnati,"Cincinnati, OH",39.1014537,-84.5124602,46.17,1.59,22.4,24.9,32.6,41.9,51.5,60.5,64.7,63.2,55.1,43.3,34.3,25.9,40.1,44.7,54.7,66.1,74.9,83.0,86.6,85.8,79.2,67.6,55.5,43.2
Clark Atlanta,"Atlanta, GA",33.7490987,-84.3901849,51.17,0.04,7.0,5.3,13.4,27.4,38.3,48.1,52.4,50.4,43.1,33.4,25.6,15.6,27.5,30.1,40.1,53.9,67.3,76.3,80.3,78.3,70.5,57.0,43.5,31.6
Clemson,"Clemson, SC",34.6850749,-82.8364111,48.36,0.11,30.0,32.6,39.2,47.1,56.2,64.5,68.1,67.7,61.0,48.9,39.6,32.2,51.7,55.7,63.3,71.8,79.5,86.8,90.0,88.7,82.6,72.7,63.7,53.7
Coastal Carolina,"Conway, SC",33.8360035,-79.0478143,54.18,0.14,34.4,37.1,43.5,51.1,60.1,68.5,72.1,71.2,65.2,54.3,44.8,37.1,57.4,60.9,68.0,75.6,82.8,88.2,91.2,89.5,84.7,76.8,69.2,60.1
Colorado,"Boulder, CO",40.0149856,-105.2705456,20.68,3.03,22.2,23.1,29.2,35.6,43.5,51.3,57.3,56.1,48.0,37.8,28.5,21.3,46.9,48.3,56.0,63.3,72.2,81.6,87.7,85.3,77.7,65.8,53.7,45.3
Colorado St.,"Fort Collins, CO",40.5508527,-105.0668085,14.97,5.58,17.9,20.9,28.2,35.5,44.5,52.6,58.5,56.7,47.5,36.4,25.9,17.7,44.2,46.5,54.7,62.2,71.1,80.4,86.6,84.0,75.9,63.9,51.4,42.8
Colorado State,"Fort Collins, CO",40.5508527,-105.0668085,14.97,5.58,17.9,20.9,28.2,35.5,44.5,52.6,58.5,56.7,47.5,36.4,25.9,17.7,44.2,46.5,54.7,62.2,71.1,80.4,86.6,84.0,75.9,63.9,51.4,42.8
Connecticut,"East Hartford, CT",41.7823216,-72.6120346,58.53,3.73,18.5,21.6,28.9,39.5,49.0,58.6,64.3,62.8,54.0,41.8,34.6,24.2,35.7,39.3,47.5,59.8,70.2,79.1,83.9,82.3,74.7,63.1,52.2,40.7
Delaware,"Newark, DE",39.6852191,-75.7508289,46.23,4.53,24.0,26.3,32.4,41.6,51.3,61.3,65.9,64.5,57.2,45.2,36.3,28.1,42.1,45.8,54.9,66.9,76.2,85.1,88.2,86.7,79.7,68.7,57.6,46.1
Duke,"Durham, NC",35.996653,-78.9018053,47.31,0.3,27.1,29.4,35.3,43.6,53.9,63.5,68.1,66.4,58.9,46.2,37.2,29.4,48.5,52.6,61.4,70.5,77.2,84.1,87.1,85.7,79.3,69.8,60.9,51.8
East Carolina,"Greenville, NC",35.612661,-77.3663538,49.72,0.6,32.1,34.3,40.8,49.1,57.6,66.7,70.7,69.2,62.9,50.6,41.5,34.0,52.1,56.3,64.1,73.2,80.2,87.2,89.9,88.3,82.9,73.8,65.0,55.3
Eastern Kentucky,"Richmond, KY",37.7478572,-84.2946539,45.14,1.25,21.9,24.9,32.9,42.1,51.7,60.4,64.3,61.8,54.5,43.8,34.9,25.7,40.9,45.3,55.2,65.6,74.1,82.0,85.8,85.1,79.0,67.8,55.9,44.3
Eastern Michigan,"Ypsilanti, MI",42.24253,-83.6171426940706,36.42,3.67,15.9,17.4,24.7,35.2,45.6,55.6,59.3,57.7,50.0,38.9,30.3,20.9,31.4,34.7,45.5,58.6,69.7,79.2,83.1,81.2,74.8,61.6,48.1,35.2
Eastern Washington,"Cheney, WA",47.4873895,-117.5757676,17.08,2.49,21.9,21.9,28.3,32.6,38.1,44.2,45.1,44.1,35.4,29.1,26.4,20.0,36.1,40.0,49.3,56.9,65.7,72.5,82.7,83.0,73.7,59.2,43.1,34.4
Ferris St.,"Big Rapids, MI",43.698078,-85.483656,36.6,7.6,11.4,12.0,19.1,30.8,42.7,52.3,56.9,54.5,46.0,35.2,26.8,17.5,28.2,31.8,41.8,55.6,67.6,77.0,81.2,78.6,70.7,57.6,43.8,32.2
Florida,"Gainesville, FL",29.6519684,-82.3249846,47.33,0.0,41.5,42.4,48.6,53.4,61.4,68.4,69.7,70.6,67.0,58.4,50.4,44.2,66.9,69.9,75.2,80.8,87.5,90.7,91.8,91.3,88.8,82.3,75.8,68.4
Florida Atlantic,"Boca Raton, FL",26.3586885,-80.0830984,61.39,0.0,58.9,61.7,64.5,67.9,72.1,75.7,76.7,76.9,75.9,73.1,67.5,62.0,74.7,76.3,78.1,81.3,84.7,87.3,89.0,89.3,87.4,84.1,79.8,76.4
Florida International,"Miami, FL",25.7742658,-80.1936589,51.73,0.0,59.9,62.3,64.9,68.3,72.9,76.0,77.3,77.4,76.5,73.5,68.1,63.0,76.4,78.1,80.3,83.2,87.0,89.5,90.9,91.0,89.3,86.2,81.7,77.9
Florida St.,"Tallahassee, FL",30.4380832,-84.2809332,58.06,0,39.0,41.9,47.1,52.3,61.6,69.5,72.0,72.1,68.1,57.3,47.5,41.1,63.5,67.5,73.8,79.9,87.0,91.0,92.1,91.5,88.4,81.4,73.0,65.3
Florida State,"Tallahassee, FL",30.4380832,-84.2809332,58.06,0,39.0,41.9,47.1,52.3,61.6,69.5,72.0,72.1,68.1,57.3,47.5,41.1,63.5,67.5,73.8,79.9,87.0,91.0,92.1,91.5,88.4,81.4,73.0,65.3
Fort Hays State,"Hays, KS",38.8791783,-99.3267702,24.52,1.18,16.4,19.6,28.4,38.2,49.8,60.1,64.7,63.4,53.6,40.5,27.3,18.1,42.5,46.4,56.4,66.2,75.3,85.6,91.9,90.3,81.8,69.3,55.2,42.9
Fresno St.,"Fresno, CA",36.7295295,-119.70886126075588,26.25,0.06,37.9,41.8,45.2,48.6,55.2,61.1,66.2,65.4,60.9,52.7,43.4,38.0,55.7,63.0,68.4,74.9,83.6,91.6,96.5,96.5,90.8,79.9,66.4,56.5
Fresno State,"Fresno, CA",36.7295295,-119.70886126075588,26.25,0.06,37.9,41.8,45.2,48.6,55.2,61.1,66.2,65.4,60.9,52.7,43.4,38.0,55.7,63.0,68.4,74.9,83.6,91.6,96.5,96.5,90.8,79.9,66.4,56.5
Furman,"Greenville, SC",34.851354,-82.3984882,54.95,0.04,31.2,33.7,39.8,48.5,57.9,67.0,70.4,69.4,61.8,50.7,41.7,34.0,49.9,53.1,61.6,71.7,79.1,85.6,88.8,87.9,81.1,71.4,61.7,51.7
Georgia,"Athens, GA",33.9597677,-83.376398,49.68,0.06,33.1,36.3,42.5,49.3,58.2,66.4,69.8,69.3,62.7,51.5,42.4,35.0,53.9,58.2,66.2,74.0,81.8,88.7,91.4,89.9,84.0,74.4,65.2,55.7
Georgia Southern,"Statesboro, GA",32.4490141,-81.7832912,48.74,0.01,36.5,39.2,45.1,51.9,61.0,68.7,71.1,70.4,65.6,55.3,45.7,38.7,59.7,63.5,70.1,77.7,85.3,90.7,93.0,91.3,86.1,78.5,70.5,61.6
Georgia State,"Atlanta, GA",33.7490987,-84.3901849,51.17,0.04,7.0,5.3,13.4,27.4,38.3,48.1,52.4,50.4,43.1,33.4,25.6,15.6,27.5,30.1,40.1,53.9,67.3,76.3,80.3,78.3,70.5,57.0,43.5,31.6
Georgia Tech,"Atlanta, GA",33.7490987,-84.3901849,51.17,0.04,7.0,5.3,13.4,27.4,38.3,48.1,52.4,50.4,43.1,33.4,25.6,15.6,27.5,30.1,40.1,53.9,67.3,76.3,80.3,78.3,70.5,57.0,43.5,31.6
Glenville State,"Glenville, WV",38.9342573,-80.8376033,46.85,4.48,22.2,23.9,30.1,39.0,48.6,58.5,63.2,62.0,53.7,41.7,32.8,25.6,42.2,46.1,55.4,67.2,75.2,82.7,85.8,85.2,79.2,68.7,57.6,45.2
Grambling State,"Grambling, LA",32.5276503,-92.7140403,55.75,0.03,32.8,36.1,42.8,50.5,59.7,66.7,69.7,69.0,62.4,51.6,42.7,34.8,54.9,58.9,67.0,74.9,81.9,88.4,91.6,91.9,86.0,76.1,66.0,56.6
Hampton,"Hampton, VA",37.0300969,-76.3452057,46.02,0.01,34.4,35.7,41.6,50.8,59.2,68.2,72.8,71.8,66.3,54.9,46.6,37.8,49.8,53.3,61.3,70.9,77.8,85.9,88.9,86.8,81.5,71.6,63.2,53.0
Hawaii,"Honolulu, HI",21.304547,-157.8556764,122.63,0.0,73.4,73.4,73.5,74.2,75.4,77.0,77.7,78.3,78.1,77.5,76.0,74.3,83.2,83.4,83.7,84.7,85.9,87.5,88.3,88.9,88.7,87.5,85.3,83.9
Hillsdale,"Hillsdale, MI",41.8779105,-84.5984396,37.96,5.16,14.5,16.0,24.3,35.2,46.0,56.0,59.3,57.4,49.4,38.7,30.1,20.0,30.3,34.0,44.2,57.9,68.7,78.1,82.2,79.9,72.9,60.4,47.2,34.4
Houston,"Houston, TX",29.7589382,-95.3676974,53.5,0.0,42.6,46.1,53.3,60.0,68.1,74.2,76.1,75.5,69.8,61.0,52.3,44.3,61.9,65.4,71.5,77.6,84.0,89.2,91.4,92.4,88.2,81.0,71.9,63.8
Idaho,"Moscow, ID",46.7323875,-117.0001651,24.94,3.45,25.1,26.6,31.4,35.5,40.9,45.2,48.5,48.7,42.8,36.0,30.4,23.5,37.3,42.0,50.2,58.3,66.8,73.6,83.8,85.1,75.4,60.7,44.1,35.5
Idaho State,"Pocatello, ID",42.8688613,-112.4401098,13.59,2.9,17.8,20.9,28.9,36.1,44.2,51.1,58.3,56.5,47.9,37.6,27.2,19.0,33.7,39.7,51.2,59.9,69.6,79.0,88.5,87.9,78.0,62.8,45.5,35.0
Illinois,"Champaign, IL",40.1164205,-88.2433829,41.02,2.32,15.9,20.5,30.0,39.8,50.6,59.8,62.8,60.5,51.9,41.1,32.1,21.2,32.7,37.6,50.4,63.2,73.2,82.3,84.0,82.4,77.3,65.1,50.5,37.1
Illinois State,"Normal, IL",40.5117699,-88.9944815,39.57,1.03,14.8,18.3,27.1,37.8,49.1,59.9,63.3,61.0,52.5,41.2,30.8,19.2,32.9,37.6,49.4,62.3,73.1,82.8,85.4,84.0,77.7,65.0,50.2,36.3
Indiana,"Bloomington, IN",39.1670396,-86.5342881,47.43,1.34,20.4,23.3,31.5,42.3,52.2,61.6,65.2,63.5,55.4,44.0,35.1,24.1,37.3,42.2,52.7,64.4,73.7,82.0,85.4,84.9,78.3,66.4,54.0,40.6
Indiana (PA),"Indiana, PA",40.6424116,-79.1262839,44.84,4.25,17.1,18.2,25.2,34.3,44.9,53.8,58.2,57.5,50.1,39.4,30.3,22.1,36.2,39.8,49.7,61.9,71.2,79.0,82.4,81.2,74.3,63.5,52.1,40.2
Iowa,"Iowa City, IA",41.6612561,-91.5299106,37.59,3.15,14.3,18.3,29.1,40.2,50.9,61.3,65.0,62.8,52.5,41.1,30.2,17.5,30.0,34.3,48.2,61.7,71.9,81.6,84.6,82.6,75.9,62.9,47.7,33.0
Iowa St.,"Ames, IA",42.0267703,-93.6170554,34.67,2.39,32.3,34.0,37.0,39.6,44.9,50.9,56.2,54.8,50.1,42.4,36.1,32.1,54.4,57.6,61.0,66.6,75.7,85.0,92.4,91.6,85.2,75.2,61.7,54.4
Iowa State,"Ames, IA",42.0267703,-93.6170554,34.67,2.39,32.3,34.0,37.0,39.6,44.9,50.9,56.2,54.8,50.1,42.4,36.1,32.1,54.4,57.6,61.0,66.6,75.7,85.0,92.4,91.6,85.2,75.2,61.7,54.4
