College,Geographic Location,city_lat,city_lon,ann_rain_inch,ann_snow_inch,min_jan,min_feb,min_mar,min_apr,min_may,min_jun,min_jul,min_aug,min_sep,min_oct,min_nov,min_dec,max_jan,max_feb,max_mar,max_apr,max_may,max_jun,max_jul,max_aug,max_sep,max_oct,max_nov,max_dec
Jackson State,"Jacksonville, AL",33.8269995,-85.78319335989826,54.59,0.1,29.5,32.6,39.1,45.7,55.4,63.4,67.4,66.7,59.8,47.7,38.8,31.7,52.4,56.6,65.3,72.9,79.5,85.9,88.8,88.4,83.1,74.0,64.2,54.5
Jacksonville St.,"Jacksonville, AL",33.8269995,-85.78319335989826,54.59,0.1,29.5,32.6,39.1,45.7,55.4,63.4,67.4,66.7,59.8,47.7,38.8,31.7,52.4,56.6,65.3,72.9,79.5,85.9,88.8,88.4,83.1,74.0,64.2,54.5
Jacksonville State,"Jacksonville, AL",33.8269995,-85.78319335989826,54.59,0.1,29.5,32.6,39.1,45.7,55.4,63.4,67.4,66.7,59.8,47.7,38.8,31.7,52.4,56.6,65.3,72.9,79.5,85.9,88.8,88.4,83.1,74.0,64.2,54.5
James Madison,"Harrisonburg, VA",38.4493315,-78.8688833,54.19,10.61,20.4,21.8,29.2,37.9,48.3,58.2,62.1,60.5,52.6,41.1,31.9,23.8,40.3,44.1,52.8,63.2,72.4,81.2,84.9,83.6,76.5,65.6,54.6,43.6
Kansas,"Lawrence, KS",38.9719384,-95.2359496,37.78,1.71,18.3,22.0,31.5,42.6,54.1,63.5,68.4,66.2,56.9,45.4,32.7,21.5,38.5,44.3,54.8,64.6,74.4,83.4,88.6,87.8,79.0,67.5,53.8,40.6
Kansas St.,"Manhattan, KS",39.1836082,-96.5716694,37.82,1.18,17.5,21.3,30.3,41.7,53.6,63.0,68.3,65.8,55.8,43.2,30.8,20.0,40.7,46.6,57.0,67.3,76.7,86.1,91.5,90.2,81.8,69.7,55.4,42.5
Kansas State,"Manhattan, KS",39.1836082,-96.5716694,37.82,1.18,17.5,21.3,30.3,41.7,53.6,63.0,68.3,65.8,55.8,43.2,30.8,20.0,40.7,46.6,57.0,67.3,76.7,86.1,91.5,90.2,81.8,69.7,55.4,42.5
Kent State,"Kent, OH",41.1536674,-81.357886,33.74,2.84,22.2,23.8,30.9,41.7,51.3,60.9,64.8,63.5,56.6,45.7,37.0,26.6,34.5,38.0,47.8,60.4,70.2,79.4,83.0,81.6,73.5,61.4,50.0,37.9
Kentucky,"Lexington, KY",38.0464066,-84.4970393,47.9,0.32,24.9,28.1,35.7,44.7,53.9,62.5,66.3,65.0,57.5,46.6,37.3,28.0,40.9,45.6,55.4,65.8,74.4,82.9,86.1,85.6,78.8,67.5,55.4,43.9
Lane (TN),"Lane, TN",36.1942358,-89.3622943,51.58,0.25,26.3,30.2,38.1,47.1,56.6,65.2,68.8,67.3,58.6,46.8,37.9,29.5,45.1,49.8,60.1,69.8,78.4,86.5,89.3,88.8,82.5,72.5,60.1,48.6
Liberty,"Lynchburg, VA",37.4137536,-79.1422464,43.43,0.85,23.6,25.6,31.7,40.2,49.6,59.2,63.3,62.0,55.3,41.7,33.0,26.0,46.0,49.6,58.6,67.5,74.5,82.0,84.4,83.9,78.1,68.8,59.3,48.7
Louisiana,"Lafayette, LA",30.2240897,-92.0198427,60.5,0,29.5,33.1,39.2,45.9,55.1,63.2,66.9,66.6,59.7,48.4,39.0,31.6,55.5,59.9,67.9,75.4,82.2,87.9,90.7,89.6,84.7,75.6,66.4,57.1
Louisiana St,"Baton Rouge, LA",30.4459596,-91.18738,61.77,0.02,37.2,40.6,47.1,53.3,61.7,68.1,70.5,70.4,65.2,54.3,46.1,39.0,60.6,64.6,72.0,78.5,85.5,90.5,92.0,92.3,88.9,80.8,71.4,62.7
Louisiana State,"Baton Rouge, LA",30.4459596,-91.18738,61.77,0.02,37.2,40.6,47.1,53.3,61.7,68.1,70.5,70.4,65.2,54.3,46.1,39.0,60.6,64.6,72.0,78.5,85.5,90.5,92.0,92.3,88.9,80.8,71.4,62.7
Louisiana Tech,"Ruston, LA",32.5232053,-92.637927,55.75,0.03,32.8,36.1,42.8,50.5,59.7,66.7,69.7,69.0,62.4,51.6,42.7,34.8,54.9,58.9,67.0,74.9,81.9,88.4,91.6,91.9,86.0,76.1,66.0,56.6
Louisiana-Lafayette,"Lafayette, LA",30.2240897,-92.0198427,60.5,0,29.5,33.1,39.2,45.9,55.1,63.2,66.9,66.6,59.7,48.4,39.0,31.6,55.5,59.9,67.9,75.4,82.2,87.9,90.7,89.6,84.7,75.6,66.4,57.1
Louisiana-Monroe,"Monroe, LA",38.2722313,-90.1792484,42.41,1.51,23.3,26.8,36.4,45.8,55.4,64.6,68.2,66.4,58.8,48.0,37.7,26.6,39.2,44.2,55.0,66.5,75.8,84.4,87.7,87.1,79.5,68.0,55.7,42.4
Louisville,"Louisville, KY",38.2542376,-85.759407,43.26,1.24,26.5,29.7,37.4,47.0,56.2,65.5,68.5,68.0,59.2,47.7,38.5,29.4,42.5,46.6,56.6,67.1,76.3,84.6,87.2,87.1,80.0,68.7,56.4,45.1
LSU,"Baton Rouge, LA",30.4459596,-91.18738,61.77,0.02,37.2,40.6,47.1,53.3,61.7,68.1,70.5,70.4,65.2,54.3,46.1,39.0,60.6,64.6,72.0,78.5,85.5,90.5,92.0,92.3,88.9,80.8,71.4,62.7
Mars Hill,"Mars Hill, NC",35.8263793,-82.5486848,42.55,0.73,22.5,25.1,30.7,37.9,47.2,56.3,60.5,59.8,52.5,40.5,31.3,25.0,46.2,50.2,58.5,67.9,75.3,81.9,84.8,84.2,78.5,69.3,59.2,48.3
Marshall,"Huntington, WV",38.4192496,-82.445154,47.35,1.83,24.7,26.7,33.4,42.7,52.5,62.1,66.2,64.7,56.6,44.5,36.0,28.6,43.2,47.1,56.8,68.6,76.4,84.2,87.3,86.6,80.2,70.0,58.1,46.1
Maryland,"College Park, MD",38.980666,-76.9369189,41.84,0.8,26.2,28.5,35.0,44.5,54.2,64.1,69.4,66.9,59.6,47.0,38.0,30.2,43.4,47.4,55.5,67.0,76.4,84.8,88.7,87.4,80.4,69.1,58.7,46.9
Massachusetts,"Amherst, MA",42.3685658,-72.505714,49.83,4.73,13.2,15.9,24.3,34.5,44.7,54.6,59.2,57.6,49.2,37.5,29.6,19.9,33.1,37.1,45.3,58.3,69.2,77.6,82.2,80.7,73.3,61.5,49.4,37.9
McNeese State,"Lake Charles, LA",30.2265949,-93.2173759,49.8,0.17,31.0,34.2,41.3,48.6,58.2,66.1,69.6,68.5,61.0,49.4,40.9,33.4,54.3,58.4,67.2,75.0,82.1,88.6,91.7,92.2,86.5,76.6,65.7,55.8
Memphis,"Memphis, TN",35.1490215,-90.0516285,53.4,0.17,29.9,33.4,43.0,52.1,61.3,68.9,72.6,71.2,62.4,51.3,42.1,32.7,47.8,52.8,62.0,71.9,79.9,87.0,90.4,90.0,83.5,73.2,61.4,50.4
Miami,"Miami, FL",25.7742658,-80.1936589,51.73,0.0,59.9,62.3,64.9,68.3,72.9,76.0,77.3,77.4,76.5,73.5,68.1,63.0,76.4,78.1,80.3,83.2,87.0,89.5,90.9,91.0,89.3,86.2,81.7,77.9
Miami (FL),"Miami, FL",25.7742658,-80.1936589,51.73,0.0,59.9,62.3,64.9,68.3,72.9,76.0,77.3,77.4,76.5,73.5,68.1,63.0,76.4,78.1,80.3,83.2,87.0,89.5,90.9,91.0,89.3,86.2,81.7,77.9
Miami (OH),"Miami, OH",40.0580258,-84.2236524,42.1,1.86,19.6,22.5,30.9,40.9,51.9,61.1,64.9,62.8,55.4,44.0,34.0,23.6,35.3,40.5,50.8,63.4,73.3,81.5,84.9,83.4,77.5,65.6,52.2,39.3
Michigan,"Ann Arbor, MI",42.2681569,-83.7312291,36.42,3.67,16.4,16.8,24.9,36.3,47.1,56.6,61.1,59.4,51.2,39.1,31.3,21.5,31.3,34.8,44.5,59.3,69.3,77.5,81.8,79.6,73.2,61.6,48.3,35.5
Michigan St.,"East Lansing, MI",42.7355416,-84.4852469,35.59,4.13,17.1,18.7,26.9,37.9,48.0,57.6,61.2,59.9,51.5,41.2,32.9,22.4,30.5,33.7,44.1,57.5,68.9,78.5,82.2,80.6,73.5,60.5,47.5,34.9
Michigan State,"East Lansing, MI",42.7355416,-84.4852469,35.59,4.13,17.1,18.7,26.9,37.9,48.0,57.6,61.2,59.9,51.5,41.2,32.9,22.4,30.5,33.7,44.1,57.5,68.9,78.5,82.2,80.6,73.5,60.5,47.5,34.9
Middle Tennessee St.,"Murfreesboro, TN",35.845999,-86.3920452,55.69,0.46,25.4,28.1,35.5,43.9,53.4,62.5,66.6,65.1,57.0,44.8,36.5,28.5,48.2,52.7,61.8,71.3,79.2,86.7,90.0,90.1,84.0,73.3,62.3,51.0
Middle Tennessee State,"Murfreesboro, TN",35.845999,-86.3920452,55.69,0.46,25.4,28.1,35.5,43.9,53.4,62.5,66.6,65.1,57.0,44.8,36.5,28.5,48.2,52.7,61.8,71.3,79.2,86.7,90.0,90.1,84.0,73.3,62.3,51.0
Minnesota,"Minneapolis, MN",44.9772995,-93.2654692,31.16,3.78,7.5,12.7,24.4,38.0,50.1,59.8,65.2,63.3,54.2,41.0,27.1,12.1,24.5,29.3,42.1,59.0,71.5,81.4,86.1,83.5,74.0,58.9,41.1,26.9
Minnesota-Morris,"Morris, MN",45.586072,-95.913941,25.38,4.06,0.2,5.4,19.0,32.9,45.4,55.5,59.5,56.6,46.9,34.0,20.6,6.2,19.7,24.5,36.7,54.8,68.3,77.0,81.2,79.6,71.0,56.8,38.6,23.7
Mississippi,"Oxford, MS",34.3664127,-89.5187664,58.16,0.05,29.6,33.1,40.3,48.4,58.5,66.7,70.3,69.0,61.0,48.7,40.5,32.3,51.4,56.2,65.0,73.6,81.4,88.4,91.2,91.1,85.4,75.2,64.6,53.8
Mississippi St.,"Starkville, MS",33.4503998,-88.8183872,55.62,0.0,30.8,34.2,41.3,49.7,59.3,67.1,70.7,69.2,61.7,49.6,41.2,33.5,53.4,58.1,66.3,74.4,82.0,88.6,91.5,91.4,85.8,76.0,65.8,56.0
Mississippi State,"Starkville, MS",33.4503998,-88.8183872,55.62,0.0,30.8,34.2,41.3,49.7,59.3,67.1,70.7,69.2,61.7,49.6,41.2,33.5,53.4,58.1,66.3,74.4,82.0,88.6,91.5,91.4,85.8,76.0,65.8,56.0
Missouri,"Columbia, MO",38.951883,-92.3337366,41.3,1.62,22.4,26.0,35.1,45.7,55.2,64.6,68.8,67.2,58.1,46.6,36.7,25.2,39.7,45.0,56.0,66.8,75.2,84.5,89.6,88.3,79.9,68.0,54.9,42.0
Missouri Southern,"Joplin, MO",37.08418,-94.51323,46.55,0.57,8.9,12.0,20.8,29.8,39.4,46.9,52.2,51.0,41.0,30.8,19.3,9.5,30.7,34.5,44.1,56.4,66.4,74.0,82.9,82.2,70.4,57.4,40.5,30.3
Missouri Western,"St. Joseph, MO",39.7686055,-94.8466322,37.23,1.78,17.4,21.6,31.4,42.5,53.3,63.3,67.1,64.3,54.0,42.5,31.0,19.7,37.1,42.3,54.5,65.8,75.4,84.0,87.0,86.3,79.1,67.0,52.9,39.2
Montana,"Missoula, MT",46.8701049,-113.9952672,18.29,11.18,19.2,21.7,27.8,33.1,40.0,46.5,51.6,50.8,42.7,33.6,25.7,17.4,33.9,39.3,48.7,56.9,65.5,73.3,83.6,82.9,71.6,56.6,40.7,31.4
Montana St,"Bozeman, MT",45.6794293,-111.0440474,20.19,5.59,14.1,16.3,23.2,30.0,38.0,44.8,50.8,49.2,41.0,31.8,21.6,12.7,36.0,39.1,47.8,56.8,65.4,73.8,83.4,83.0,72.3,59.4,43.3,34.1
Montana State,"Bozeman, MT",45.6794293,-111.0440474,20.19,5.59,14.1,16.3,23.2,30.0,38.0,44.8,50.8,49.2,41.0,31.8,21.6,12.7,36.0,39.1,47.8,56.8,65.4,73.8,83.4,83.0,72.3,59.4,43.3,34.1
Morgan State,"Baltimore, MD",39.284749399999995,-76.62047463969989,43.37,0.8,31.8,34.1,40.1,50.8,60.9,70.7,75.0,73.1,65.3,54.1,43.6,34.8,46.4,49.1,58.6,69.4,79.4,88.8,92.1,89.9,82.5,71.4,60.5,49.7
Navy,"Annapolis, MD",38.9786401,-76.492786,45.2,1.57,29.2,31.1,38.3,47.5,56.7,66.6,71.4,70.6,63.6,51.6,41.5,32.8,44.5,48.2,56.6,68.2,77.0,85.6,89.5,87.5,80.9,69.2,58.9,48.3
Nebraska,"Lincoln, NE",40.8088861,-96.7077751,28.95,2.21,13.7,18.2,27.8,38.7,50.2,61.1,66.9,63.7,53.5,40.7,28.2,17.1,35.1,39.6,51.5,63.6,73.6,83.7,88.6,85.9,78.2,66.1,50.8,37.1
Nevada,"Reno, NV",39.5261206,-119.8126581,22.43,0.09,25.4,28.2,32.7,36.4,44.2,52.0,61.3,58.6,50.5,40.6,32.3,25.6,43.2,47.8,55.3,61.9,71.3,81.4,90.8,88.5,79.3,66.3,52.2,43.0
New Mexico,"Albuquerque, NM",35.0841034,-106.6509851,10.21,2.65,26.1,30.3,35.7,43.0,52.5,61.6,66.4,65.1,57.9,46.1,34.1,26.5,46.8,52.5,60.5,69.0,78.8,88.3,90.1,87.2,80.7,69.0,55.8,46.1
New Mexico St.,"Las Cruces, NM",32.3140354,-106.7798078,9.52,0.04,29.1,32.7,38.2,44.9,53.7,62.4,68.0,66.8,59.9,47.4,35.7,29.1,58.6,63.5,70.1,77.8,86.8,94.8,94.9,92.1,87.7,78.6,67.3,57.8
New Mexico State,"Las Cruces, NM",32.3140354,-106.7798078,9.52,0.04,29.1,32.7,38.2,44.9,53.7,62.4,68.0,66.8,59.9,47.4,35.7,29.1,58.6,63.5,70.1,77.8,86.8,94.8,94.9,92.1,87.7,78.6,67.3,57.8
Nicholls State,"Thibodaux, LA",29.7957633,-90.822871,63.9,0,42.2,45.8,51.3,57.8,65.7,71.2,73.2,72.7,68.7,58.9,51.4,44.3,62.7,65.8,72.2,78.5,85.3,89.3,91.0,91.1,87.7,80.6,72.7,65.3
Norfolk State,"Norfolk, VA",36.8889933,-76.2481624,48.54,0.31,32.9,34.2,40.3,48.7,57.4,66.9,71.0,69.6,63.3,52.7,43.3,34.9,48.6,52.3,60.0,70.1,78.3,85.0,89.1,86.3,80.9,71.2,61.9,52.4
North Alabama,"Florence, AL",34.79981,-87.677251,53.2,0.04,29.1,31.9,39.4,48.3,56.9,64.3,68.3,67.4,60.2,48.0,39.6,32.5,49.7,54.0,63.5,71.7,79.5,86.6,89.4,90.1,83.6,73.3,62.5,52.5
North Carolina,"Chapel Hill, NC",35.9131542,-79.05578,47.35,0.23,28.6,30.8,37.5,46.1,54.9,64.0,67.8,66.7,59.5,47.1,38.2,31.1,49.6,53.7,61.7,71.1,78.3,85.7,89.0,87.5,81.2,71.6,62.7,52.6
North Carolina A&T,"Greensboro, NC",36.0726355,-79.7919754,46.1,0.18,29.5,32.4,39.1,47.3,56.1,65.3,69.1,68.0,60.6,48.8,39.6,32.0,48.3,52.5,60.9,70.2,77.5,84.8,87.9,86.3,79.7,70.3,60.8,50.7
North Carolina Central,"Durham, NC",35.996653,-78.9018053,47.31,0.3,27.1,29.4,35.3,43.6,53.9,63.5,68.1,66.4,58.9,46.2,37.2,29.4,48.5,52.6,61.4,70.5,77.2,84.1,87.1,85.7,79.3,69.8,60.9,51.8
North Carolina St.,"Raleigh, NC",35.7803977,-78.6390989,46.22,0.23,30.0,32.2,39.2,47.7,56.5,65.5,69.3,68.1,61.3,49.5,41.1,32.9,50.9,55.0,62.9,72.4,79.9,87.2,90.1,88.5,82.3,72.5,63.4,53.8
North Carolina State,"Raleigh, NC",35.7803977,-78.6390989,46.22,0.23,30.0,32.2,39.2,47.7,56.5,65.5,69.3,68.1,61.3,49.5,41.1,32.9,50.9,55.0,62.9,72.4,79.9,87.2,90.1,88.5,82.3,72.5,63.4,53.8
North Dakota St,"Fargo, ND",46.877229,-96.789821,24.73,2.82,0.2,5.0,18.8,33.2,46.4,56.0,60.8,58.9,48.9,35.4,21.2,6.2,18.3,23.5,36.4,55.9,69.1,77.4,82.4,81.4,70.8,55.5,36.9,22.0
North Dakota State,"Fargo, ND",46.877229,-96.789821,24.73,2.82,0.2,5.0,18.8,33.2,46.4,56.0,60.8,58.9,48.9,35.4,21.2,6.2,18.3,23.5,36.4,55.9,69.1,77.4,82.4,81.4,70.8,55.5,36.9,22.0
North Texas,"Denton, TX",33.1838787,-97.1413417,38.67,0.1,33.0,36.3,43.6,52.4,62.6,70.1,73.6,73.2,65.5,54.5,43.8,34.7,55.8,59.4,67.5,75.6,82.9,90.5,95.3,95.7,87.8,77.5,66.3,56.6
Northern Arizona,"Flagstaff, AZ",35.1987522,-111.6518229,23.16,7.44,17.3,19.3,23.6,28.5,35.0,41.9,50.9,50.1,42.0,31.5,22.9,16.8,42.5,44.8,50.4,58.2,68.1,77.9,81.2,78.4,72.9,62.0,50.5,42.5
Northern Colorado,"Greeley, CO",40.4233142,-104.7091322,14.69,4.72,16.6,20.0,27.6,35.1,44.6,53.1,58.6,56.9,47.6,36.0,25.3,16.6,46.0,50.0,60.0,67.9,77.3,87.3,93.8,91.4,83.0,69.7,55.1,44.7
Northern Illinois,"DeKalb, IL",41.8903447,-88.7713953,36.98,2.71,12.8,16.8,27.0,37.7,48.5,58.9,62.9,61.0,52.3,40.2,29.7,17.2,27.9,32.8,44.9,59.0,70.3,80.0,83.3,81.3,74.5,61.9,46.4,31.9
Northern Iowa,"Cedar Falls, IA",42.5274123,-92.4453179,36.29,3.43,9.5,14.6,26.0,37.2,49.0,58.9,62.8,60.2,50.7,38.7,26.8,13.5,27.4,32.2,45.6,60.6,72.0,81.2,84.4,82.2,75.3,61.9,45.9,30.8
Northwestern,"Evanston, IL",42.0447388,-87.6930459,37.75,3.49,17.7,21.3,29.1,39.3,48.9,58.8,64.7,64.2,55.9,44.0,33.4,21.9,32.1,36.4,46.9,58.9,69.8,79.1,83.4,82.2,75.1,62.7,49.1,36.1
Northwestern St. (LA),"Natchitoches, LA",31.7606732,-93.0860209,54.61,0.06,37.5,40.6,47.1,54.5,64.2,71.5,74.7,73.8,67.0,55.6,46.7,39.2,58.2,62.6,70.2,78.0,85.2,90.9,93.7,94.3,88.6,79.4,69.2,60.2
Northwestern State,"Natchitoches, LA",31.7606732,-93.0860209,54.61,0.06,37.5,40.6,47.1,54.5,64.2,71.5,74.7,73.8,67.0,55.6,46.7,39.2,58.2,62.6,70.2,78.0,85.2,90.9,93.7,94.3,88.6,79.4,69.2,60.2
Notre Dame,"Notre Dame, IN",41.704567749999995,-86.23822026017265,40.97,2.64,17.6,20.5,28.4,38.6,48.6,58.7,63.1,61.7,53.7,42.6,33.3,22.4,31.3,35.1,46.5,59.5,70.0,79.4,82.9,80.9,74.0,61.7,48.2,35.2
Ohio,"Athens, OH",39.355589,-82.0610404,39.37,0.69,20.6,22.8,30.2,39.3,48.8,58.5,62.8,61.3,53.0,41.2,32.7,25.0,37.4,41.6,51.8,64.0,72.1,80.0,82.9,82.2,75.6,64.7,53.0,41.0
Ohio St.,"Columbus, OH",39.9622601,-83.0007065,40.18,1.41,18.6,21.4,28.9,39.9,50.3,59.8,63.6,61.3,53.5,41.3,32.4,23.4,37.0,42.0,52.1,65.1,74.8,83.4,86.3,85.0,79.1,67.0,54.3,41.5
Ohio State,"Columbus, OH",39.9622601,-83.0007065,40.18,1.41,18.6,21.4,28.9,39.9,50.3,59.8,63.6,61.3,53.5,41.3,32.4,23.4,37.0,42.0,52.1,65.1,74.8,83.4,86.3,85.0,79.1,67.0,54.3,41.5
Oklahoma,"Norman, OK",35.2225717,-97.4394816,36.6,0.15,26.9,29.8,38.4,47.9,59.0,67.0,71.2,70.0,61.9,49.2,38.5,29.4,48.8,53.7,62.5,71.4,79.2,86.3,92.3,92.3,84.0,72.9,61.0,50.3
Oklahoma St.,"Stillwater, OK",36.1156306,-97.0585717,38.35,0.82,23.0,27.2,36.1,45.0,56.0,64.9,69.4,68.2,58.8,46.5,35.8,25.5,48.8,53.0,61.8,71.9,79.3,87.3,92.9,93.3,84.8,73.6,61.3,49.8
Oklahoma State,"Stillwater, OK",36.1156306,-97.0585717,38.35,0.82,23.0,27.2,36.1,45.0,56.0,64.9,69.4,68.2,58.8,46.5,35.8,25.5,48.8,53.0,61.8,71.9,79.3,87.3,92.9,93.3,84.8,73.6,61.3,49.8
Old Dominion,"Norfolk, VA",36.8889933,-76.2481624,48.54,0.31,32.9,34.2,40.3,48.7,57.4,66.9,71.0,69.6,63.3,52.7,43.3,34.9,48.6,52.3,60.0,70.1,78.3,85.0,89.1,86.3,80.9,71.2,61.9,52.4
Oregon,"Eugene, OR",44.0505054,-123.0950506,47.04,0.25,34.2,34.8,37.1,39.5,43.5,47.6,51.4,51.1,47.0,41.2,37.6,33.8,47.2,51.1,56.2,60.8,67.0,73.2,82.3,82.8,76.9,64.2,52.2,45.6
Oregon St.,"Corvallis, OR",44.5645659,-123.2620435,89.75,1.6,34.2,34.7,37.3,39.6,44.1,48.5,51.8,51.1,47.7,41.7,37.9,33.4,47.1,50.9,56.1,60.8,67.2,73.2,81.7,82.6,77.0,64.7,52.6,45.8
Oregon State,"Corvallis, OR",44.5645659,-123.2620435,89.75,1.6,34.2,34.7,37.3,39.6,44.1,48.5,51.8,51.1,47.7,41.7,37.9,33.4,47.1,50.9,56.1,60.8,67.2,73.2,81.7,82.6,77.0,64.7,52.6,45.8
Penn St.,"State College, PA",40.7944504,-77.8616386,42.52,2.06,20.2,21.7,28.2,39.3,49.3,58.7,62.6,61.0,53.1,42.1,33.9,24.8,34.2,37.5,46.4,59.8,69.7,77.9,81.6,80.2,72.3,61.2,49.8,38.1
