Name,First Name,Last Name,Team,Position,OVR
Tom Brady,Tom,Brady,Patriots,QB,99
Aaron Rodgers,Aaron,Rodgers,Packers,QB,98
Peyton Manning,Peyton,Manning,Colts,QB,98
Drew Brees,Drew,Brees,Saints,QB,96
Philip Rivers,Philip,Rivers,Chargers,QB,96
Ben Roethlisberger,Ben,Roethlisberger,Steelers,QB,94
Michael Vick,Michael,Vick,Eagles,QB,93
Matt Ryan,Matt,Ryan,Falcons,QB,90
Tony Romo,Tony,Romo,Cowboys,QB,88
Matt Schaub,Matt,Schaub,Texans,QB,88
Joe Flacco,Joe,Flacco,Ravens,QB,88
Eli Manning,Eli,Manning,Giants,QB,88
Josh Freeman,Josh,Freeman,Buccaneers,QB,87
Matt Cassel,Matt,Cassel,Chiefs,QB,86
Jay Cutler,Jay,Cutler,Bears,QB,85
Sam Bradford,Sam,Bradford,Rams,QB,85
Matt Hasselbeck,Matt,Hasselbeck,Titans,QB,84
Kevin Kolb,Kevin,Kolb,Cardinals,QB,84
Mark Sanchez,Mark,Sanchez,Jets,QB,83
Donovan McNabb,Donovan,McNabb,Vikings,QB,82
Kyle Orton,Kyle,Orton,Broncos,QB,82
Jason Campbell,Jason,Campbell,Raiders,QB,81
Ryan Fitzpatrick,Ryan,Fitzpatrick,Bills,QB,81
Matthew Stafford,Matthew,Stafford,Lions,QB,80
Kerry Collins,Kerry,Collins,Colts,QB,77
Alex Smith,Alex,Smith,49ers,QB,77
Chad Henne,Chad,Henne,Dolphins,QB,77
Cam Newton,Cam,Newton,Panthers,QB,77
Colt McCoy,Colt,McCoy,Browns,QB,77
Vince Young,Vince,Young,Eagles,QB,77
Jon Kitna,Jon,Kitna,Cowboys,QB,76
Shaun Hill,Shaun,Hill,Lions,QB,76
Matt Flynn,Matt,Flynn,Packers,QB,76
Tim Tebow,Tim,Tebow,Broncos,QB,75
Blaine Gabbert,Blaine,Gabbert,Jaguars,QB,75
Bruce Gradkowski,Bruce,Gradkowski,Bengals,QB,75
Charlie Batch,Charlie,Batch,Steelers,QB,74
Jake Locker,Jake,Locker,Titans,QB,74
Rex Grossman,Rex,Grossman,Redskins,QB,74
Mark Brunell,Mark,Brunell,Jets,QB,73
Christian Ponder,Christian,Ponder,Vikings,QB,73
Charlie Whitehurst,Charlie,Whitehurst,Seahawks,QB,73
Seneca Wallace,Seneca,Wallace,Browns,QB,73
John Beck,John,Beck,Redskins,QB,73
Matt Moore,Matt,Moore,Dolphins,QB,73
Matt Leinart,Matt,Leinart,Texans,QB,72
Caleb Hanie,Caleb,Hanie,Bears,QB,72
Luke McCown,Luke,McCown,Jaguars,QB,72
Tarvaris Jackson,Tarvaris,Jackson,Seahawks,QB,72
Brady Quinn,Brady,Quinn,Broncos,QB,72
Luke McCown,Luke,McCown,Jaguars,QB,72
Ryan Mallett,Ryan,Mallett,Patriots,QB,71
Byron Leftwich,Byron,Leftwich,Steelers,QB,71
Mike Kafka,Mike,Kafka,Eagles,QB,71
Andy Dalton,Andy,Dalton,Bengals,QB,71
Colin Kaepernick,Colin,Kaepernick,49ers,QB,70
Dennis Dixon,Dennis,Dixon,Steelers,QB,70
Derek Anderson,Derek,Anderson,Panthers,QB,70
Jimmy Clausen,Jimmy,Clausen,Panthers,QB,70
Sage Rosenfels,Sage,Rosenfels,Giants,QB,70
Tyler Thigpen,Tyler,Thigpen,Bills,QB,69
John Skelton,John,Skelton,Cardinals,QB,69
Billy Volek,Billy,Volek,Chargers,QB,69
Ricky Stanzi,Ricky,Stanzi,Chiefs,QB,68
Drew Stanton,Drew,Stanton,Lions,QB,68
A.J. Feeley,A.J.,Feeley,Rams,QB,68
Chase Daniel,Chase,Daniel,Saints,QB,67
Stephen McGee,Stephen,McGee,Cowboys,QB,67
Josh Johnson,Josh,Johnson,Buccaneers,QB,67
Hunter Cantwell,Hunter,Cantwell,Ravens,QB,67
Curtis Painter,Curtis,Painter,Colts,QB,67
Kyle Boller,Kyle,Boller,Raiders,QB,66
Joe Webb,Joe,Webb,Vikings,QB,66
T.J. Yates,T.J.,Yates,Texans,QB,66
Graham Harrell,Graham,Harrell,Packers,QB,66
Brian Hoyer,Brian,Hoyer,Patriots,QB,66
David Carr,David,Carr,Giants,QB,65
Kevin O'Connell,Kevin,O'Connell,Jets,QB,65
Terrelle Pryor,Terrelle,Pryor,Raiders,QB,65
Nathan Enderle,Nathan,Enderle,Bears,QB,64
Brad Smith,Brad,Smith,Bills,QB,64
Levi Brown,Levi,Brown,Bills,QB,63
Dan LeFevour,Dan,LeFevour,Bengals,QB,63
Jonathan Crompton,Jonathan,Crompton,Redskins,QB,63
Tyler Palko,Tyler,Palko,Chiefs,QB,62
Tyrod Taylor,Tyrod,Taylor,Ravens,QB,62
Richard Bartel,Richard,Bartel,Cardinals,QB,62
Pat Devlin,Pat,Devlin,Dolphins,QB,61
Rusty Smith,Rusty,Smith,Titans,QB,60
Josh Portis,Josh,Portis,Seahawks,QB,56
Thaddeus Lewis,Thaddeus,Lewis,Browns,QB,56
Antonio Gates,Antonio,Gates,Chargers,TE,99
Andre Johnson,Andre,Johnson,Texans,WR,97
Dallas Clark,Dallas,Clark,Colts,TE,96
Jason Witten,Jason,Witten,Cowboys,TE,96
Roddy White,Roddy,White,Falcons,WR,96
Larry Fitzgerald,Larry,Fitzgerald,Cardinals,WR,96
Reggie Wayne,Reggie,Wayne,Colts,WR,95
Calvin Johnson Jr.,Calvin,Johnson Jr.,Lions,WR,93
Greg Jennings,Greg,Jennings,Packers,WR,93
Tony Gonzalez,Tony,Gonzalez,Falcons,TE,92
Brandon Marshall,Brandon,Marshall,Dolphins,WR,92
DeSean Jackson,DeSean,Jackson,Eagles,WR,91
Dwayne Bowe,Dwayne,Bowe,Chiefs,WR,91
Vernon Davis,Vernon,Davis,49ers,TE,91
Marcedes Lewis,Marcedes,Lewis,Jaguars,TE,90
Wes Welker,Wes,Welker,Patriots,WR,90
Jermichael Finley,Jermichael,Finley,Packers,TE,90
Zach Miller,Zach,Miller,Seahawks,TE,89
Miles Austin,Miles,Austin,Cowboys,WR,89
Hakeem Nicks,Hakeem,Nicks,Giants,WR,89
Kellen Winslow,Kellen,Winslow,Buccaneers,TE,89
Steve Smith,Steve,Smith,Panthers,WR,89
Brandon Lloyd,Brandon,Lloyd,Broncos,WR,88
Marques Colston,Marques,Colston,Saints,WR,88
Anquan Boldin,Anquan,Boldin,Ravens,WR,87
Vincent Jackson,Vincent,Jackson,Chargers,WR,87
Santonio Holmes,Santonio,Holmes,Jets,WR,87
Mike Wallace,Mike,Wallace,Steelers,WR,87
Chris Cooley,Chris,Cooley,Redskins,TE,87
Hines Ward,Hines,Ward,Steelers,WR,86
Steve Johnson,Steve,Johnson,Bills,WR,86
Kenny Britt,Kenny,Britt,Titans,WR,86
Jeremy Maclin,Jeremy,Maclin,Eagles,WR,86
Owen Daniels,Owen,Daniels,Texans,TE,86
Derrick Mason,Derrick,Mason,Jets,WR,86
Greg Olsen,Greg,Olsen,Panthers,TE,86
Sidney Rice,Sidney,Rice,Seahawks,WR,85
Dustin Keller,Dustin,Keller,Jets,TE,85
Heath Miller,Heath,Miller,Steelers,TE,85
Percy Harvin,Percy,Harvin,Vikings,WR,85
Santana Moss,Santana,Moss,Redskins,WR,85
Braylon Edwards,Braylon,Edwards,49ers,WR,84
Visanthe Shiancoe,Visanthe,Shiancoe,Vikings,TE,84
Chad Ochocinco,Chad,Ochocinco,Patriots,WR,84
Mike Williams,Mike,Williams,Buccaneers,WR,84
Todd Heap,Todd,Heap,Cardinals,TE,84
Steve Smith,Steve,Smith,Eagles,WR,84
Rob Gronkowski,Rob,Gronkowski,Patriots,TE,84
Brent Celek,Brent,Celek,Eagles,TE,83
Jacob Tamme,Jacob,Tamme,Colts,TE,83
Plaxico Burress,Plaxico,Burress,Jets,WR,83
Jacob Tamme,Jacob,Tamme,Colts,TE,83
Brent Celek,Brent,Celek,Eagles,TE,83
Dez Bryant,Dez,Bryant,Cowboys,WR,83
Donald Driver,Donald,Driver,Packers,WR,82
Aaron Hernandez,Aaron,Hernandez,Patriots,TE,82
Pierre Garcon,Pierre,Garcon,Colts,WR,82
Brandon Pettigrew,Brandon,Pettigrew,Lions,TE,81
Lee Evans,Lee,Evans,Ravens,WR,81
Jeremy Shockey,Jeremy,Shockey,Panthers,TE,81
Mario Manningham,Mario,Manningham,Giants,WR,81
Jermaine Gresham,Jermaine,Gresham,Bengals,TE,80
A.J. Green,A.J.,Green,Bengals,WR,80
Mike Sims-Walker,Mike,Sims-Walker,Rams,WR,80
Malcom Floyd,Malcom,Floyd,Chargers,WR,80
Michael Crabtree,Michael,Crabtree,49ers,WR,80
Roy Williams,Roy,Williams,Bears,WR,79
Johnny Knox,Johnny,Knox,Bears,WR,79
Mike Thomas,Mike,Thomas,Jaguars,WR,79
Jerricho Cotchery,Jerricho,Cotchery,Steelers,WR,79
Josh Cribbs,Josh,Cribbs,Browns,WR,79
Fred Davis,Fred,Davis,Redskins,TE,79
Jordy Nelson,Jordy,Nelson,Packers,WR,79
Austin Collie,Austin,Collie,Colts,WR,79
Bo Scaife,Bo,Scaife,Bengals,TE,78
Davone Bess,Davone,Bess,Dolphins,WR,78
Mark Clayton,Mark,Clayton,Rams,WR,78
Josh Morgan,Josh,Morgan,49ers,WR,78
Lance Moore,Lance,Moore,Saints,WR,78
Nate Burleson,Nate,Burleson,Lions,WR,78
Julio Jones,Julio,Jones,Falcons,WR,78
Nate Washington,Nate,Washington,Titans,WR,78
Kevin Walter,Kevin,Walter,Texans,WR,78
Steve Breaston,Steve,Breaston,Chiefs,WR,78
Devin Hester,Devin,Hester,Bears,WR,77
Jimmy Graham,Jimmy,Graham,Saints,TE,77
Anthony Armstrong,Anthony,Armstrong,Redskins,WR,77
Jason Avant,Jason,Avant,Eagles,WR,77
Evan Moore,Evan,Moore,Browns,TE,77
James Jones,James,Jones,Packers,WR,77
Kevin Boss,Kevin,Boss,Raiders,TE,77
Randy McMichael,Randy,McMichael,Chargers,TE,77
Robert Meachem,Robert,Meachem,Saints,WR,77
Deion Branch,Deion,Branch,Patriots,WR,77
Devery Henderson,Devery,Henderson,Saints,WR,76
Jared Cook Jr.,Jared,Cook Jr.,Titans,TE,76
Mohamed Massaquoi,Mohamed,Massaquoi,Browns,WR,76
Arrelious Benn,Arrelious,Benn,Buccaneers,WR,76
John Carlson,John,Carlson,Seahawks,TE,76
David Thomas,David,Thomas,Saints,TE,76
Michael Jenkins,Michael,Jenkins,Vikings,WR,76
Tony Moeaki,Tony,Moeaki,Chiefs,TE,76
John Carlson,John,Carlson,Seahawks,TE,76
Danny Amendola,Danny,Amendola,Rams,WR,75
Louis Murphy,Louis,Murphy,Raiders,WR,75
Leonard Pope,Leonard,Pope,Chiefs,TE,75
Anthony Fasano,Anthony,Fasano,Dolphins,TE,75
Tony Scheffler,Tony,Scheffler,Lions,TE,75
Earl Bennett,Earl,Bennett,Bears,WR,74
Jordan Shipley,Jordan,Shipley,Bengals,WR,74
Brandon Tate,Brandon,Tate,Bengals,WR,74
Andre Caldwell,Andre,Caldwell,Bengals,WR,74
Jerome Simpson,Jerome,Simpson,Bengals,WR,74
Jacoby Ford,Jacoby,Ford,Raiders,WR,74
Jacoby Jones,Jacoby,Jones,Texans,WR,74
Patrick Crayton,Patrick,Crayton,Chargers,WR,74
Brandon Gibson,Brandon,Gibson,Rams,WR,74
David Gettis,David,Gettis,Panthers,WR,74
Brian Hartline,Brian,Hartline,Dolphins,WR,74
Ted Ginn,Ted,Ginn,49ers,WR,74
Bernard Berrian,Bernard,Berrian,Vikings,WR,74
Legedu Naanee,Legedu,Naanee,Panthers,WR,73
Demaryius Thomas,Demaryius,Thomas,Broncos,WR,73
Jabar Gaffney,Jabar,Gaffney,Redskins,WR,73
Kyle Rudolph,Kyle,Rudolph,Vikings,TE,73
Zach Miller,Zach,Miller,Jaguars,TE,73
Martellus Bennett,Martellus,Bennett,Cowboys,TE,73
Julian Edelman,Julian,Edelman,Patriots,WR,73
Harry Douglas,Harry,Douglas,Falcons,WR,73
Kris Wilson,Kris,Wilson,Ravens,TE,72
Eric Decker,Eric,Decker,Broncos,WR,72
Darrius Heyward-Bey,Darrius,Heyward-Bey,Raiders,WR,72
Devin Aromashodu,Devin,Aromashodu,Vikings,WR,72
Alex Smith,Alex,Smith,Browns,TE,72
Ed Dickson,Ed,Dickson,Ravens,TE,72
Early Doucet,Early,Doucet,Cardinals,WR,72
Billy Bajema,Billy,Bajema,Rams,TE,72
Daniel Graham,Daniel,Graham,Titans,TE,72
Chaz Schilens,Chaz,Schilens,Raiders,WR,72
Lance Kendricks,Lance,Kendricks,Rams,TE,72
Antonio Brown,Antonio,Brown,Steelers,WR,72
Roscoe Parrish,Roscoe,Parrish,Bills,WR,71
Golden Tate,Golden,Tate,Seahawks,WR,71
Luke Stocker,Luke,Stocker,Buccaneers,TE,71
Andre Roberts,Andre,Roberts,Cardinals,WR,71
Brandon LaFell,Brandon,LaFell,Panthers,WR,71
Jonathan Baldwin,Jonathan,Baldwin,Chiefs,WR,71
Ben Obomanu,Ben,Obomanu,Seahawks,WR,71
Travis Beckum,Travis,Beckum,Giants,TE,71
Domenik Hixon,Domenik,Hixon,Giants,WR,71
Ben Obomanu,Ben,Obomanu,Seahawks,WR,71
Brandon LaFell,Brandon,LaFell,Panthers,WR,71
Craig Stevens,Craig,Stevens,Titans,TE,70
Greg Camarillo,Greg,Camarillo,Vikings,WR,70
Greg Little,Greg,Little,Browns,WR,70
Brian Robiskie,Brian,Robiskie,Browns,WR,70
Deon Butler,Deon,Butler,Seahawks,WR,70
Anthony Gonzalez,Anthony,Gonzalez,Colts,WR,70
Eric Weems,Eric,Weems,Falcons,WR,70
Delanie Walker,Delanie,Walker,49ers,TE,70
Marc Mariani,Marc,Mariani,Titans,WR,70
Joel Dreessen,Joel,Dreessen,Texans,TE,70
Randall Cobb,Randall,Cobb,Packers,WR,70
Emmanuel Sanders,Emmanuel,Sanders,Steelers,WR,70
David Nelson,David,Nelson,Bills,WR,69
David Martin,David,Martin,Bills,TE,69
Arnaz Battle,Arnaz,Battle,Steelers,WR,69
Torrey Smith,Torrey,Smith,Ravens,WR,69
Sammie Stroughter,Sammie,Stroughter,Buccaneers,WR,69
Jeff King,Jeff,King,Cardinals,TE,69
Jerheme Urban,Jerheme,Urban,Chiefs,WR,69
John Phillips,John,Phillips,Cowboys,TE,69
Martin Rucker,Martin,Rucker,Cowboys,TE,69
Bear Pascoe,Bear,Pascoe,Giants,TE,69
Danario Alexander,Danario,Alexander,Rams,WR,69
Bryant Johnson,Bryant,Johnson,Texans,WR,68
Donald Jones,Donald,Jones,Bills,WR,68
Donte' Stallworth,Donte',Stallworth,Redskins,WR,68
Mike Leach,Mike,Leach,Cardinals,TE,68
Chansi Stuckey,Chansi,Stuckey,Cardinals,WR,68
Vincent Brown,Vincent,Brown,Chargers,WR,68
Dante Rosario,Dante,Rosario,Dolphins,TE,68
Reggie Kelly,Reggie,Kelly,Falcons,TE,68
Lavelle Hawkins,Lavelle,Hawkins,Titans,WR,68
Maurice Stovall,Maurice,Stovall,Lions,WR,68
Andrew Quarless,Andrew,Quarless,Packers,TE,68
D.J. Williams,D.J.,Williams,Packers,TE,68
Matt Spaeth,Matt,Spaeth,Bears,TE,67
Micheal Spurlock,Micheal,Spurlock,Buccaneers,WR,67
Blair White,Blair,White,Colts,WR,67
Garrett Graham,Garrett,Graham,Texans,TE,67
Leonard Hankerson,Leonard,Hankerson,Redskins,WR,67
Devin Thomas,Devin,Thomas,Giants,WR,67
Michael Hoomanawanui,Michael,Hoomanawanui,Rams,TE,67
Cameron Morrah,Cameron,Morrah,Seahawks,TE,67
Titus Young,Titus,Young,Lions,WR,67
Damian Williams,Damian,Williams,Titans,WR,67
Marcus Easley,Marcus,Easley,Bills,WR,66
Rob Housler,Rob,Housler,Cardinals,TE,66
Dwayne Harris,Dwayne,Harris,Cowboys,WR,66
Dezmon Briscoe,Dezmon,Briscoe,Buccaneers,WR,66
Rob Housler,Rob,Housler,Cardinals,TE,66
Dwayne Harris,Dwayne,Harris,Cowboys,WR,66
Clay Harbor,Clay,Harbor,Eagles,TE,66
Rashied Davis,Rashied,Davis,Lions,WR,66
Seyi Ajirotutu,Seyi,Ajirotutu,Panthers,WR,66
David Ausberry,David,Ausberry,Raiders,TE,66
John Gilmore,John,Gilmore,Saints,TE,66
Dane Sanzenbacher,Dane,Sanzenbacher,Bears,WR,65
Sam Hurd,Sam,Hurd,Bears,WR,65
Thomas Gafford,Thomas,Gafford,Chiefs,TE,65
Kevin Ogletree,Kevin,Ogletree,Cowboys,WR,65
Jake Ballard,Jake,Ballard,Giants,TE,65
Taylor Price,Taylor,Price,Patriots,WR,65
Brandon Myers,Brandon,Myers,Raiders,TE,65
Austin Pettis,Austin,Pettis,Rams,WR,65
Dennis Pitta,Dennis,Pitta,Ravens,TE,65
Tandon Doss,Tandon,Doss,Ravens,WR,65
Lee Smith,Lee,Smith,Bills,TE,64
Julius Thomas,Julius,Thomas,Broncos,TE,64
Matthew Willis,Matthew,Willis,Broncos,WR,64
Clyde Gates,Clyde,Gates,Dolphins,WR,64
Riley Cooper,Riley,Cooper,Eagles,WR,64
Jerrel Jernigan,Jerrel,Jernigan,Giants,WR,64
Mardy Gilyard,Mardy,Gilyard,Jets,WR,64
Denarius Moore,Denarius,Moore,Raiders,WR,64
Kris Durham,Kris,Durham,Seahawks,WR,64
Scott Chandler,Scott,Chandler,Bills,TE,63
Virgil Green,Virgil,Green,Broncos,TE,63
Terrance Copper,Terrance,Copper,Chiefs,WR,63
Jesse Holley,Jesse,Holley,Cowboys,WR,63
Marlon Moore,Marlon,Moore,Dolphins,WR,63
Cullen Loeffler,Cullen,Loeffler,Vikings,TE,63
Kassim Osgood,Kassim,Osgood,Jaguars,WR,63
Patrick Turner,Patrick,Turner,Jets,WR,63
Logan Payne,Logan,Payne,Jets,WR,63
Will Heller,Will,Heller,Lions,TE,63
Stefan Logan,Stefan,Logan,Lions,WR,63
Armanti Edwards,Armanti,Edwards,Panthers,WR,63
Kealoha Pilares,Kealoha,Pilares,Panthers,WR,63
Anthony McCoy,Anthony,McCoy,Seahawks,TE,63
Ryan Whalen,Ryan,Whalen,Bengals,WR,62
Jim Dray,Jim,Dray,Cardinals,TE,62
Kory Sperry,Kory,Sperry,Chargers,TE,62
Jeron Mastrud,Jeron,Mastrud,Dolphins,TE,62
Ryan Taylor,Ryan,Taylor,Packers,TE,62
Logan Paulsen,Logan,Paulsen,Redskins,TE,62
Courtney Roby,Courtney,Roby,Saints,WR,62
Stephen Williams,Stephen,Williams,Cardinals,WR,61
Roberto Wallace,Roberto,Wallace,Dolphins,WR,61
Stephen Williams,Stephen,Williams,Cardinals,WR,61
Roberto Wallace,Roberto,Wallace,Dolphins,WR,61
Brian Jennings,Brian,Jennings,49ers,TE,61
Victor Cruz,Victor,Cruz,Giants,WR,61
Jarett Dillard,Jarett,Dillard,Jaguars,WR,61
Jeremy Kerley,Jeremy,Kerley,Jets,WR,61
Ben Hartsock,Ben,Hartsock,Panthers,TE,61
Brandon Banks,Brandon,Banks,Redskins,WR,61
Weslye Saunders,Weslye,Saunders,Steelers,TE,61
Jordan Norwood,Jordan,Norwood,Browns,WR,60
Demarco Sampson,Demarco,Sampson,Cardinals,WR,60
Kerry Meier,Kerry,Meier,Falcons,WR,60
Joe Zelenka,Joe,Zelenka,Falcons,TE,60
Cecil Shorts,Cecil,Shorts,Jaguars,WR,60
Tom Crabtree,Tom,Crabtree,Packers,TE,60
Richard Gordon,Richard,Gordon,Raiders,TE,60
Dominique Byrd,Dominique,Byrd,Seahawks,TE,60
Clark Harris,Clark,Harris,Bengals,TE,59
Zack Pianalto,Zack,Pianalto,Buccaneers,TE,59
Terrence Austin,Terrence,Austin,Redskins,WR,59
Mickey Shuler,Mickey,Shuler,Bengals,TE,58
Bryan Walters,Bryan,Walters,Chargers,WR,58
David Reed,David,Reed,Ravens,WR,58
Jake O'Connell,Jake,O'Connell,Chiefs,TE,57
Mike McNeill,Mike,McNeill,Colts,TE,57
Michael Palmer,Michael,Palmer,Falcons,TE,57
Matthew Mulligan,Matthew,Mulligan,Jets,TE,57
Jeff Cumberland,Jeff,Cumberland,Jets,TE,57
Richard Goodman,Richard,Goodman,Chargers,WR,56
Zach Potter,Zach,Potter,Jaguars,TE,56
Kyle Adams,Kyle,Adams,Bears,TE,55
Preston Parker,Preston,Parker,Buccaneers,WR,55
Justin Snow,Justin,Snow,Colts,TE,55
Stephen Burton,Stephen,Burton,Vikings,WR,55
Dominique Curry,Dominique,Curry,Rams,WR,54
LaQuan Williams,LaQuan,Williams,Ravens,WR,54
Kyle Williams,Kyle,Williams,49ers,WR,52
Don Muhlbach,Don,Muhlbach,Lions,TE,52
Tanner Purdum,Tanner,Purdum,Jets,TE,51
Nick Miller,Nick,Miller,Raiders,WR,51
Trindon Holliday,Trindon,Holliday,Texans,WR,50
Danny Aiken,Danny,Aiken,Patriots,TE,46
Mike Windt,Mike,Windt,Chargers,TE,44
Jacob McQuaide,Jacob,McQuaide,Rams,TE,43
Adrian Peterson,Adrian,Peterson,Vikings,HB,97
Chris Johnson,Chris,Johnson,Titans,HB,96
Jamaal Charles,Jamaal,Charles,Chiefs,HB,95
Maurice Jones-Drew,Maurice,Jones-Drew,Jaguars,HB,95
Ovie Mughelli,Ovie,Mughelli,Falcons,FB,94
Steven Jackson,Steven,Jackson,Rams,HB,94
Michael Turner,Michael,Turner,Falcons,HB,93
Arian Foster,Arian,Foster,Texans,HB,92
Ray Rice,Ray,Rice,Ravens,HB,92
Peyton Hillis,Peyton,Hillis,Browns,HB,91
Vonta Leach,Vonta,Leach,Ravens,FB,91
Frank Gore,Frank,Gore,49ers,HB,91
Le'Ron McClain,Le'Ron,McClain,Chiefs,FB,90
DeAngelo Williams,DeAngelo,Williams,Panthers,HB,89
Matt Forte,Matt,Forte,Bears,HB,89
LeSean McCoy,LeSean,McCoy,Eagles,HB,88
Rashard Mendenhall,Rashard,Mendenhall,Steelers,HB,88
Ahmard Hall,Ahmard,Hall,Titans,FB,88
Lawrence Vickers,Lawrence,Vickers,Texans,FB,87
Darren McFadden,Darren,McFadden,Raiders,HB,87
Knowshon Moreno,Knowshon,Moreno,Broncos,HB,85
Ahmad Bradshaw,Ahmad,Bradshaw,Giants,HB,85
Greg Jones,Greg,Jones,Jaguars,FB,84
Montell Owens,Montell,Owens,Jaguars,FB,84
LaDainian Tomlinson,LaDainian,Tomlinson,Jets,HB,84
Ronnie Brown,Ronnie,Brown,Eagles,HB,84
Thomas Jones,Thomas,Jones,Chiefs,HB,83
Marcel Reece,Marcel,Reece,Raiders,FB,83
Joseph Addai,Joseph,Addai,Colts,HB,82
BenJarvus Green-Ellis,BenJarvus,Green-Ellis,Patriots,HB,82
Danny Woodhead,Danny,Woodhead,Patriots,HB,82
Ryan Grant,Ryan,Grant,Packers,HB,82
Felix Jones,Felix,Jones,Cowboys,HB,81
Marshawn Lynch,Marshawn,Lynch,Seahawks,HB,81
Brandon Jacobs,Brandon,Jacobs,Giants,HB,81
LeGarrette Blount,LeGarrette,Blount,Buccaneers,HB,81
Jonathan Stewart,Jonathan,Stewart,Panthers,HB,81
Cedric Benson,Cedric,Benson,Bengals,HB,81
Jahvid Best,Jahvid,Best,Lions,HB,80
Shonn Greene,Shonn,Greene,Jets,HB,80
Fred Jackson,Fred,Jackson,Bills,HB,80
Ricky Williams,Ricky,Williams,Ravens,HB,80
Willis McGahee,Willis,McGahee,Broncos,HB,79
Darren Sproles,Darren,Sproles,Saints,HB,79
