Name,First Name,Last Name,Team,Position,OVR
Nick Barnett,Nick,Barnett,Bills,MLB,88
Brian Orakpo,Brian,Orakpo,Redskins,ROLB,88
James Laurinaitis,James,Laurinaitis,Rams,MLB,87
James Anderson,James,Anderson,Panthers,ROLB,87
Takeo Spikes,Takeo,Spikes,Chargers,MLB,87
Paul Posluszny,Paul,Posluszny,Jaguars,MLB,87
Kamerion Wimbley,Kamerion,Wimbley,Raiders,ROLB,87
Gary Brackett,Gary,Brackett,Colts,MLB,86
Derrick Johnson,Derrick,Johnson,Chiefs,MLB,86
Brian Cushing,Brian,Cushing,Texans,MLB,86
Barrett Ruud,Barrett,Ruud,Titans,MLB,86
Stephen Tulloch,Stephen,Tulloch,Lions,ROLB,85
A.J. Hawk,A.J.,Hawk,Packers,MLB,85
Will Witherspoon,Will,Witherspoon,Titans,ROLB,84
David Hawthorne,David,Hawthorne,Seahawks,MLB,84
Calvin Pace,Calvin,Pace,Jets,ROLB,84
Keith Rivers,Keith,Rivers,Bengals,ROLB,84
Bradie James,Bradie,James,Cowboys,MLB,83
Thomas Davis,Thomas,Davis,Panthers,LOLB,83
Rey Maualuga,Rey,Maualuga,Bengals,MLB,83
Stephen Cooper,Stephen,Cooper,Chargers,MLB,83
D'Qwell Jackson,D'Qwell,Jackson,Browns,MLB,83
Desmond Bishop,Desmond,Bishop,Packers,MLB,82
Scott Fujita,Scott,Fujita,Browns,ROLB,82
Geno Hayes,Geno,Hayes,Buccaneers,ROLB,82
Rolando McClain,Rolando,McClain,Raiders,MLB,82
Ben Leber,Ben,Leber,Rams,LOLB,82
Aaron Curry,Aaron,Curry,Seahawks,LOLB,82
Keith Brooking,Keith,Brooking,Cowboys,MLB,82
Justin Durant,Justin,Durant,Lions,LOLB,82
Anthony Spencer,Anthony,Spencer,Cowboys,LOLB,82
Mike Peterson,Mike,Peterson,Falcons,ROLB,82
Jarret Johnson,Jarret,Johnson,Ravens,LOLB,81
Shawne Merriman,Shawne,Merriman,Bills,ROLB,81
Joey Porter,Joey,Porter,Cardinals,ROLB,81
Rocky McIntosh,Rocky,McIntosh,Redskins,MLB,81
Larry Foote,Larry,Foote,Steelers,MLB,81
Jason Taylor,Jason,Taylor,Dolphins,LOLB,81
Clint Session,Clint,Session,Jaguars,ROLB,81
Manny Lawson,Manny,Lawson,Bengals,LOLB,80
Michael Boley,Michael,Boley,Giants,LOLB,80
Dan Connor,Dan,Connor,Panthers,MLB,80
Stewart Bradley,Stewart,Bradley,Cardinals,MLB,80
Bryan Thomas,Bryan,Thomas,Jets,LOLB,80
Jameel McClain,Jameel,McClain,Ravens,MLB,79
Brandon Spikes,Brandon,Spikes,Patriots,MLB,79
Kirk Morrison,Kirk,Morrison,Bills,MLB,79
Von Miller,Von,Miller,Broncos,ROLB,79
Chris Gocong,Chris,Gocong,Browns,LOLB,79
Quincy Black,Quincy,Black,Buccaneers,LOLB,79
Jonathan Goff,Jonathan,Goff,Giants,MLB,79
LeRoy Hill,LeRoy,Hill,Seahawks,ROLB,79
Mario Haggan,Mario,Haggan,Broncos,MLB,78
Clark Haggans,Clark,Haggans,Cardinals,LOLB,78
Paris Lenon,Paris,Lenon,Cardinals,MLB,78
Scott Shanle,Scott,Shanle,Saints,ROLB,78
Rob Ninkovich,Rob,Ninkovich,Patriots,ROLB,78
Parys Haralson,Parys,Haralson,49ers,ROLB,78
Gary Guyton,Gary,Guyton,Patriots,ROLB,77
Koa Misi,Koa,Misi,Dolphins,LOLB,77
DeAndre Levy,DeAndre,Levy,Lions,MLB,77
Thomas Howard,Thomas,Howard,Bengals,ROLB,76
Andra Davis,Andra,Davis,Bills,MLB,76
Aldon Smith,Aldon,Smith,49ers,ROLB,76
Joe Mays,Joe,Mays,Broncos,MLB,76
Ahmad Brooks,Ahmad,Brooks,49ers,LOLB,76
Demorrio Williams,Demorrio,Williams,Chiefs,MLB,76
Jovan Belcher,Jovan,Belcher,Chiefs,MLB,76
Stephen Nicholas,Stephen,Nicholas,Falcons,LOLB,76
Kevin Burnett,Kevin,Burnett,Dolphins,MLB,76
Moise Fokou,Moise,Fokou,Eagles,ROLB,76
Lorenzo Alexander,Lorenzo,Alexander,Redskins,LOLB,75
Andy Studebaker,Andy,Studebaker,Chiefs,LOLB,75
Pat Angerer,Pat,Angerer,Colts,LOLB,75
Ernie Sims,Ernie,Sims,Colts,ROLB,75
Sean Weatherspoon,Sean,Weatherspoon,Falcons,ROLB,75
Gerald McRath,Gerald,McRath,Titans,ROLB,75
Lorenzo Alexander,Lorenzo,Alexander,Redskins,LOLB,75
Brad Jones,Brad,Jones,Packers,LOLB,74
Daryl Washington,Daryl,Washington,Cardinals,MLB,74
Jason Trusnik,Jason,Trusnik,Dolphins,ROLB,74
Akeem Jordan,Akeem,Jordan,Eagles,ROLB,74
Ryan Kerrigan,Ryan,Kerrigan,Redskins,LOLB,74
Larry English,Larry,English,Chargers,ROLB,73
Connor Barwin,Connor,Barwin,Texans,LOLB,73
Sean Lee,Sean,Lee,Cowboys,MLB,73
Ikaika Alama-Francis,Ikaika,Alama-Francis,Dolphins,LOLB,73
NaVorro Bowman,NaVorro,Bowman,49ers,MLB,73
Keyaron Fox,Keyaron,Fox,Redskins,MLB,73
Bobby Carpenter,Bobby,Carpenter,Lions,LOLB,73
Donald Butler,Donald,Butler,Chargers,MLB,72
Quentin Groves,Quentin,Groves,Raiders,LOLB,72
Jamar Chaney,Jamar,Chaney,Eagles,LOLB,72
Akeem Ayers,Akeem,Ayers,Titans,LOLB,72
Dannell Ellerbe,Dannell,Ellerbe,Ravens,MLB,72
Mathias Kiwanuka,Mathias,Kiwanuka,Giants,ROLB,72
Chris Kelsay,Chris,Kelsay,Bills,LOLB,71
Erik Walden,Erik,Walden,Packers,ROLB,71
Travis LaBoy,Travis,LaBoy,Chargers,ROLB,71
Antwan Barnes,Antwan,Barnes,Chargers,LOLB,71
Zak DeOssie,Zak,DeOssie,Giants,ROLB,71
Paul Kruger,Paul,Kruger,Ravens,ROLB,71
Nick Roach,Nick,Roach,Bears,LOLB,70
Bryan Kehl,Bryan,Kehl,Rams,ROLB,70
Zac Diles,Zac,Diles,Buccaneers,MLB,70
O'Brien Schofield,O'Brien,Schofield,Cardinals,ROLB,70
Martez Wilson,Martez,Wilson,Saints,LOLB,70
Philip Wheeler,Philip,Wheeler,Colts,LOLB,70
Casey Matthews,Casey,Matthews,Eagles,MLB,70
Larry Grant,Larry,Grant,49ers,MLB,70
Brady Poppinga,Brady,Poppinga,Rams,LOLB,70
Frank Zombo,Frank,Zombo,Packers,ROLB,70
Ricky Brown,Ricky,Brown,Raiders,MLB,70
Sergio Kindle,Sergio,Kindle,Ravens,LOLB,70
Erin Henderson,Erin,Henderson,Vikings,LOLB,69
Jo-Lonn Dunbar,Jo-Lonn,Dunbar,Saints,MLB,69
Kaluka Maiava,Kaluka,Maiava,Browns,LOLB,69
Victor Butler,Victor,Butler,Cowboys,LOLB,69
Tavares Gooden,Tavares,Gooden,49ers,MLB,69
Russell Allen,Russell,Allen,Jaguars,MLB,69
Chris Chamberlain,Chris,Chamberlain,Rams,ROLB,69
Will Herring,Will,Herring,Saints,LOLB,69
Arthur Moats,Arthur,Moats,Bills,MLB,68
Brooks Reed,Brooks,Reed,Texans,LOLB,68
Adam Hayward,Adam,Hayward,Buccaneers,ROLB,68
Darryl Sharpton,Darryl,Sharpton,Texans,MLB,68
Kelvin Sheppard,Kelvin,Sheppard,Bills,MLB,67
Mason Foster,Mason,Foster,Buccaneers,MLB,67
Colin McCarthy,Colin,McCarthy,Titans,MLB,67
Kavell Conner,Kavell,Conner,Colts,ROLB,67
Tim Dobbins,Tim,Dobbins,Texans,MLB,67
Reggie Torbor,Reggie,Torbor,Bills,MLB,66
Wesley Woodyard,Wesley,Woodyard,Broncos,LOLB,66
Bruce Carter,Bruce,Carter,Cowboys,MLB,66
Xavier Adibi,Xavier,Adibi,Vikings,MLB,66
Keenan Clayton,Keenan,Clayton,Eagles,LOLB,66
Akeem Dent,Akeem,Dent,Falcons,MLB,66
Spencer Adkins,Spencer,Adkins,Falcons,LOLB,66
Josh Mauga,Josh,Mauga,Jets,MLB,66
Ashlee Palmer,Ashlee,Palmer,Lions,MLB,66
Isaiah Ekejiuba,Isaiah,Ekejiuba,Lions,ROLB,66
Jordan Senn,Jordan,Senn,Panthers,LOLB,66
Dane Fletcher,Dane,Fletcher,Patriots,MLB,66
Darryl Blackstock,Darryl,Blackstock,Raiders,ROLB,66
Jason Worilds,Jason,Worilds,Steelers,ROLB,66
Brian Iwuh,Brian,Iwuh,Bears,ROLB,65
Nate Irving,Nate,Irving,Broncos,MLB,65
Justin Houston,Justin,Houston,Chiefs,ROLB,65
Greg Jones,Greg,Jones,Giants,MLB,65
Garrett McIntyre,Garrett,McIntyre,Jets,ROLB,65
Omar Gaither,Omar,Gaither,Panthers,ROLB,65
Tracy White,Tracy,White,Patriots,LOLB,65
Sam Acho,Sam,Acho,Cardinals,LOLB,64
Cameron Sheffield,Cameron,Sheffield,Chiefs,LOLB,64
Patrick Bailey,Patrick,Bailey,Titans,LOLB,64
Marvin Mitchell,Marvin,Mitchell,Dolphins,MLB,64
Jason Phillips,Jason,Phillips,Ravens,MLB,64
Mark Herzlich,Mark,Herzlich,Giants,ROLB,63
Rob Jackson,Rob,Jackson,Redskins,ROLB,63
Jonathan Casillas,Jonathan,Casillas,Saints,ROLB,63
Matt McCoy,Matt,McCoy,Seahawks,LOLB,62
Jonas Mouton,Jonas,Mouton,Chargers,MLB,62
Greg Lloyd,Greg,Lloyd,Eagles,MLB,62
K.J. Wright,K.J.,Wright,Seahawks,MLB,62
Jacob Cutrera,Jacob,Cutrera,Jaguars,LOLB,62
Jamaal Westerman,Jamaal,Westerman,Jets,LOLB,62
D.J. Smith,D.J.,Smith,Packers,MLB,62
Dekoda Watson,Dekoda,Watson,Buccaneers,LOLB,61
Keaton Kristick,Keaton,Kristick,49ers,MLB,61
Vic So'oto,Vic,So'oto,Packers,LOLB,61
Bruce Davis,Bruce,Davis,Raiders,LOLB,61
Chris Carter,Chris,Carter,Steelers,LOLB,60
Nick Bellore,Nick,Bellore,Jets,MLB,60
Chris Carter,Chris,Carter,Steelers,LOLB,60
Dontay Moch,Dontay,Moch,Bengals,LOLB,59
Titus Brown,Titus,Brown,Browns,MLB,59
Doug Hogue,Doug,Hogue,Lions,LOLB,59
Perry Riley,Perry,Riley,Redskins,MLB,59
Danny Batten,Danny,Batten,Bills,ROLB,58
Andrew Gachkar,Andrew,Gachkar,Chargers,MLB,58
Josh Hull,Josh,Hull,Rams,MLB,58
Nate Triplett,Nate,Triplett,Colts,MLB,57
Austin Spitler,Austin,Spitler,Dolphins,MLB,57
Robert Francois,Robert,Francois,Packers,MLB,57
Stevenson Sylvester,Stevenson,Sylvester,Steelers,MLB,57
Chris White,Chris,White,Bills,MLB,56
Blake Costanzo,Blake,Costanzo,49ers,MLB,56
Jacquian Williams,Jacquian,Williams,Giants,LOLB,56
Tim Shaw,Tim,Shaw,Titans,MLB,56
J.T. Thomas,J.T.,Thomas,Bears,LOLB,55
Mike Mohamed,Mike,Mohamed,Broncos,ROLB,54
Cory Greenwood,Cory,Greenwood,Chiefs,MLB,54
Brian Rolle,Brian,Rolle,Eagles,ROLB,54
Kenny Onatolu,Kenny,Onatolu,Vikings,LOLB,54
Dan Skuta,Dan,Skuta,Bengals,MLB,53
Kyle Bosworth,Kyle,Bosworth,Jaguars,ROLB,53
Jeremy Cain,Jeremy,Cain,Jaguars,MLB,53
Bryan Braman,Bryan,Braman,Texans,ROLB,53
Dom DeCicco,Dom,DeCicco,Bears,MLB,52
Alex Albright,Alex,Albright,Cowboys,ROLB,52
Jabara Williams,Jabara,Williams,Rams,LOLB,52
Ken Amato,Ken,Amato,Titans,MLB,51
Adrian Moten,Adrian,Moten,Colts,ROLB,50
Jon Dorenbos,Jon,Dorenbos,Eagles,LOLB,49
Malcolm Smith,Malcolm,Smith,Seahawks,ROLB,49
Robert Eddins,Robert,Eddins,Bills,LOLB,48
Quinton Spears,Quinton,Spears,Browns,ROLB,48
Spencer Paysinger,Spencer,Paysinger,Giants,MLB,47
Thomas Williams,Thomas,Williams,Panthers,MLB,47
Larry Dean,Larry,Dean,Vikings,ROLB,46
Justin Drescher,Justin,Drescher,Saints,LOLB,43
Shane Lechler,Shane,Lechler,Raiders,P,98
Sam Koch,Sam,Koch,Ravens,P,96
Ryan Longwell,Ryan,Longwell,Vikings,K,96
Rob Bironas,Rob,Bironas,Titans,K,95
Robbie Gould,Robbie,Gould,Bears,K,93
Nate Kaeding,Nate,Kaeding,Chargers,K,93
Donnie Jones,Donnie,Jones,Rams,P,92
David Akers,David,Akers,49ers,K,91
Adam Vinatieri,Adam,Vinatieri,Colts,K,91
Andy Lee,Andy,Lee,49ers,P,90
Mat McBriar,Mat,McBriar,Cowboys,P,90
John Kasay,John,Kasay,Saints,K,89
Jay Feely,Jay,Feely,Cardinals,K,89
Brian Moorman,Brian,Moorman,Bills,P,89
Olindo Mare,Olindo,Mare,Panthers,K,88
Dustin Colquitt,Dustin,Colquitt,Chiefs,P,88
Billy Cundiff,Billy,Cundiff,Ravens,K,88
Jason Hanson,Jason,Hanson,Lions,K,88
Stephen Gostkowski,Stephen,Gostkowski,Patriots,K,87
Josh Brown,Josh,Brown,Rams,K,87
Phil Dawson,Phil,Dawson,Browns,K,87
Sebastian Janikowski,Sebastian,Janikowski,Raiders,K,86
Matt Bryant,Matt,Bryant,Falcons,K,84
Jon Ryan,Jon,Ryan,Seahawks,P,83
Neil Rackers,Neil,Rackers,Texans,K,83
Mike Scifres,Mike,Scifres,Chargers,P,83
Brandon Fields,Brandon,Fields,Dolphins,P,83
Rian Lindell,Rian,Lindell,Bills,K,83
Thomas Morstead,Thomas,Morstead,Saints,P,81
Josh Scobee,Josh,Scobee,Jaguars,K,81
Matt Turk,Matt,Turk,Jaguars,P,81
Matt Prater,Matt,Prater,Broncos,K,80
Dan Carpenter,Dan,Carpenter,Dolphins,K,79
Jason Baker,Jason,Baker,Panthers,P,79
Michael Koenen,Michael,Koenen,Buccaneers,P,79
Daniel Sepulveda,Daniel,Sepulveda,Steelers,P,79
Garrett Hartley,Garrett,Hartley,Saints,K,78
Zoltan Mesko,Zoltan,Mesko,Patriots,P,77
Ryan Succop,Ryan,Succop,Chiefs,K,77
Chris Kluwe,Chris,Kluwe,Vikings,P,77
Tim Masthay,Tim,Masthay,Packers,P,76
Dave Zastudil,Dave,Zastudil,Cardinals,P,76
Kevin Huber,Kevin,Huber,Bengals,P,74
Lawrence Tynes,Lawrence,Tynes,Giants,K,74
Mike Nugent,Mike,Nugent,Bengals,K,73
Pat McAfee,Pat,McAfee,Colts,P,73
Shaun Suisham,Shaun,Suisham,Steelers,K,73
Mason Crosby,Mason,Crosby,Packers,K,72
Britton Colquitt,Britton,Colquitt,Broncos,P,72
Connor Barth,Connor,Barth,Buccaneers,K,71
Nick Folk,Nick,Folk,Jets,K,71
Adam Podlesh,Adam,Podlesh,Bears,P,71
Sav Rocca,Sav,Rocca,Redskins,P,69
David Buehler,David,Buehler,Cowboys,K,67
Alex Henery,Alex,Henery,Eagles,K,66
Steve Weatherford,Steve,Weatherford,Giants,P,66
Graham Gano,Graham,Gano,Redskins,K,66
Steven Hauschka,Steven,Hauschka,Seahawks,K,65
Brett Kern,Brett,Kern,Titans,P,63
Dan Bailey,Dan,Bailey,Cowboys,K,62
Matt Bosher,Matt,Bosher,Falcons,P,60
T.J. Conley,T.J.,Conley,Jets,P,51
Richmond McGee,Richmond,McGee,Browns,P,49
Chas Henry,Chas,Henry,Eagles,P,45
Ryan Donahue,Ryan,Donahue,Lions,P,44
Brett Hartmann,Brett,Hartmann,Texans,P,40
Haloti Ngata,Haloti,Ngata,Ravens,RE,97
Kevin Williams,Kevin,Williams,Vikings,DT,97
Vince Wilfork,Vince,Wilfork,Patriots,DT,96
Julius Peppers,Julius,Peppers,Bears,RE,95
Jared Allen,Jared,Allen,Vikings,RE,94
Justin Tuck,Justin,Tuck,Giants,LE,94
Trent Cole,Trent,Cole,Eagles,RE,93
Kyle Williams,Kyle,Williams,Bills,DT,93
Richard Seymour,Richard,Seymour,Raiders,DT,93
John Abraham,John,Abraham,Falcons,RE,93
Robert Mathis,Robert,Mathis,Colts,LE,93
Dwight Freeney,Dwight,Freeney,Colts,RE,93
Jay Ratliff,Jay,Ratliff,Cowboys,DT,92
Justin Smith,Justin,Smith,49ers,RE,92
Casey Hampton,Casey,Hampton,Steelers,DT,92
Aaron Smith,Aaron,Smith,Steelers,LE,91
Cullen Jenkins,Cullen,Jenkins,Eagles,DT,91
Elvis Dumervil,Elvis,Dumervil,Broncos,RE,91
Jason Babin,Jason,Babin,Eagles,LE,90
Darnell Dockett,Darnell,Dockett,Cardinals,RE,89
Osi Umenyiora,Osi,Umenyiora,Giants,RE,89
Ndamukong Suh,Ndamukong,Suh,Lions,DT,89
Chris Long,Chris,Long,Rams,LE,89
B.J. Raji,B.J.,Raji,Packers,DT,88
Ray Edwards,Ray,Edwards,Falcons,LE,88
Kendall Langford,Kendall,Langford,Dolphins,LE,88
Will Smith,Will,Smith,Saints,RE,88
Aubrayo Franklin,Aubrayo,Franklin,Saints,DT,88
Brett Keisel,Brett,Keisel,Steelers,RE,88
Matt Roth,Matt,Roth,Jaguars,LE,88
Chris Clemons,Chris,Clemons,Seahawks,LE,87
Jonathan Babineaux,Jonathan,Babineaux,Falcons,DT,87
Terrance Knighton,Terrance,Knighton,Jaguars,DT,87
Randy Starks,Randy,Starks,Dolphins,RE,86
Sedrick Ellis,Sedrick,Ellis,Saints,DT,86
Shaun Rogers,Shaun,Rogers,Saints,DT,86
Corey Williams,Corey,Williams,Lions,DT,86
Mike Patterson,Mike,Patterson,Eagles,DT,86
Aaron Kampman,Aaron,Kampman,Jaguars,RE,86
Charles Johnson,Charles,Johnson,Panthers,RE,86
Paul Soliai,Paul,Soliai,Dolphins,DT,86
Shaun Ellis,Shaun,Ellis,Patriots,LE,85
Tommy Kelly,Tommy,Kelly,Raiders,DT,85
Brandon Mebane,Brandon,Mebane,Seahawks,DT,85
Cliff Avril,Cliff,Avril,Lions,LE,85
Carlos Dunlap,Carlos,Dunlap,Bengals,LE,84
Tyson Alualu,Tyson,Alualu,Jaguars,DT,84
Barry Cofield,Barry,Cofield,Redskins,DT,84
Domata Peko,Domata,Peko,Bengals,DT,84
Justin Bannan,Justin,Bannan,Rams,DT,84
Barry Cofield,Barry,Cofield,Redskins,DT,84
Dwan Edwards,Dwan,Edwards,Bills,RE,83
Jermaine Cunningham,Jermaine,Cunningham,Patriots,LE,83
Kelly Gregg,Kelly,Gregg,Chiefs,DT,83
Antonio Smith,Antonio,Smith,Texans,RE,83
Albert Haynesworth,Albert,Haynesworth,Patriots,DT,83
Ryan Pickett,Ryan,Pickett,Packers,LE,83
Israel Idonije,Israel,Idonije,Bears,LE,82
Jason Jones,Jason,Jones,Titans,RE,82
J.J. Watt,J.J.,Watt,Texans,LE,82
Marcell Dareus,Marcell,Dareus,Bills,LE,82
Ty Warren,Ty,Warren,Broncos,DT,82
Fred Robbins,Fred,Robbins,Rams,DT,82
Isaac Sopoaga,Isaac,Sopoaga,49ers,DT,82
Lamarr Houston,Lamarr,Houston,Raiders,LE,82
James Hall,James,Hall,Rams,RE,82
Cory Redding,Cory,Redding,Ravens,LE,82
Anthony Adams,Anthony,Adams,Bears,DT,81
Mike Devito,Mike,Devito,Jets,RE,81
Ahtyba Rubin,Ahtyba,Rubin,Browns,DT,81
Trevor Scott,Trevor,Scott,Raiders,LE,81
Gerald McCoy,Gerald,McCoy,Buccaneers,DT,81
Ron Edwards,Ron,Edwards,Panthers,DT,81
Antonio Garay,Antonio,Garay,Chargers,DT,81
Chris Canty,Chris,Canty,Giants,DT,81
Glenn Dorsey,Glenn,Dorsey,Chiefs,RE,81
Dave Ball,Dave,Ball,Titans,RE,81
Sione Pouha,Sione,Pouha,Jets,DT,81
Michael Johnson,Michael,Johnson,Bengals,RE,80
Matt Shaughnessy,Matt,Shaughnessy,Raiders,RE,80
Calais Campbell,Calais,Campbell,Cardinals,LE,80
Kyle Vanden Bosch,Kyle,Vanden Bosch,Lions,RE,80
John Henderson,John,Henderson,Raiders,DT,79
Brodrick Bunkley,Brodrick,Bunkley,Broncos,DT,79
Andre Carter,Andre,Carter,Patriots,RE,79
Raheem Brock,Raheem,Brock,Seahawks,LE,79
Ziggy Hood,Ziggy,Hood,Steelers,LE,79
Mike Wright,Mike,Wright,Patriots,RE,79
Gerard Warren,Gerard,Warren,Patriots,DT,78
Derrick Morgan,Derrick,Morgan,Titans,LE,78
Robert Quinn,Robert,Quinn,Rams,RE,78
Red Bryant,Red,Bryant,Seahawks,RE,78
Alan Branch,Alan,Branch,Seahawks,DT,78
Adam Carriker,Adam,Carriker,Redskins,LE,78
Jared Odrick,Jared,Odrick,Dolphins,RE,78
Juqua Parker,Juqua,Parker,Eagles,LE,78
Jason Hunter,Jason,Hunter,Broncos,LE,77
Lawrence Jackson,Lawrence,Jackson,Lions,LE,77
Ray McDonald,Ray,McDonald,49ers,LE,77
Cameron Jordan,Cameron,Jordan,Saints,LE,77
Ron Brace,Ron,Brace,Patriots,DT,77
Fili Moala,Fili,Moala,Colts,DT,77
Chris Hoke,Chris,Hoke,Steelers,DT,77
Kenyon Coleman,Kenyon,Coleman,Cowboys,LE,77
Lawrence Jackson,Lawrence,Jackson,Lions,LE,77
Remi Ayodele,Remi,Ayodele,Vikings,DT,77
Corey Peters,Corey,Peters,Falcons,DT,77
Kroy Biermann,Kroy,Biermann,Falcons,LE,77
Ray McDonald,Ray,McDonald,49ers,LE,77
Tim Jamison,Tim,Jamison,Texans,LE,77
Shaun Smith,Shaun,Smith,Titans,DT,77
Nick Fairley,Nick,Fairley,Lions,DT,77
Corey Wootton,Corey,Wootton,Bears,LE,76
Amobi Okoye,Amobi,Okoye,Bears,DT,76
Robert Geathers,Robert,Geathers,Bengals,LE,76
Adrian Clayborn,Adrian,Clayborn,Buccaneers,RE,76
Da'Quan Bowers,Da'Quan,Bowers,Buccaneers,LE,76
Jacques Cesaire,Jacques,Cesaire,Chargers,LE,76
Tyson Jackson,Tyson,Jackson,Chiefs,LE,76
Tyler Brayton,Tyler,Brayton,Colts,LE,76
Marcus Spears,Marcus,Spears,Cowboys,RE,76
Brandon Graham,Brandon,Graham,Eagles,LE,76
Jason Pierre-Paul,Jason,Pierre-Paul,Giants,RE,76
Gary Gibson,Gary,Gibson,Rams,DT,75
Ryan McBean,Ryan,McBean,Broncos,DT,75
Marcus Benard,Marcus,Benard,Browns,RE,75
Shaun Cody,Shaun,Cody,Texans,DT,75
Corey Liuget,Corey,Liuget,Chargers,LE,75
Jamaal Anderson,Jamaal,Anderson,Colts,LE,75
Tony McDaniel,Tony,McDaniel,Dolphins,LE,75
Antonio Dixon,Antonio,Dixon,Eagles,DT,75
Stephen Bowen,Stephen,Bowen,Redskins,RE,75
Sammie Hill,Sammie,Hill,Lions,DT,74
Marcus Thomas,Marcus,Thomas,Broncos,DT,74
Phil Taylor,Phil,Taylor,Browns,DT,74
Dan Williams,Dan,Williams,Cardinals,DT,74
Vonnie Holliday,Vonnie,Holliday,Cardinals,LE,74
Kedric Golston,Kedric,Golston,Redskins,LE,74
Cameron Heyward,Cameron,Heyward,Steelers,RE,74
Brian Robison,Brian,Robison,Vikings,LE,74
Peria Jerry,Peria,Jerry,Falcons,DT,74
Jimmy Kennedy,Jimmy,Kennedy,Giants,DT,74
Jeremy Mincey,Jeremy,Mincey,Jaguars,LE,74
Greg Hardy,Greg,Hardy,Panthers,LE,74
Robert Ayers,Robert,Ayers,Broncos,LE,73
Michael Bennett,Michael,Bennett,Buccaneers,LE,73
Eric Foster,Eric,Foster,Colts,DT,73
Phillip Merling,Phillip,Merling,Dolphins,RE,73
Rocky Bernard,Rocky,Bernard,Giants,DT,73
Darryl Tapp,Darryl,Tapp,Eagles,RE,72
Kevin Vickerson,Kevin,Vickerson,Broncos,DT,72
Jabaal Sheard,Jabaal,Sheard,Browns,RE,72
