Name,First Name,Last Name,Team,Position,OVR
Antonio Johnson,Antonio,Johnson,Colts,DT,72
Darryl Tapp,Darryl,Tapp,Eagles,RE,72
Austen Lane,Austen,Lane,Jaguars,RE,72
Brian Schaefering,Brian,Schaefering,Browns,DT,71
Brian Price,Brian,Price,Buccaneers,DT,71
Roy Miller,Roy,Miller,Buccaneers,DT,71
Brandon McKinney,Brandon,McKinney,Ravens,DT,71
William Hayes,William,Hayes,Titans,LE,71
C.J. Mosley,C.J.,Mosley,Jaguars,DT,71
Ropati Pitoitua,Ropati,Pitoitua,Jets,LE,71
Terrence Cody,Terrence,Cody,Ravens,DT,71
Jurrell Casey,Jurrell,Casey,Titans,DT,70
Drake Nevis,Drake,Nevis,Colts,DT,70
Muhammad Wilkerson,Muhammad,Wilkerson,Jets,LE,70
Mike Neal,Mike,Neal,Packers,RE,70
Howard Green,Howard,Green,Packers,DT,70
Kyle Love,Kyle,Love,Patriots,DT,70
Mark Anderson,Mark,Anderson,Patriots,RE,70
Desmond Bryant,Desmond,Bryant,Raiders,DT,70
Spencer Johnson,Spencer,Johnson,Bills,RE,69
Linval Joseph,Linval,Joseph,Giants,DT,69
Marvin Austin,Marvin,Austin,Giants,DT,69
Turk McBride,Turk,McBride,Saints,LE,69
Eric Norwood,Eric,Norwood,Panthers,LE,69
Terrell McClain,Terrell,McClain,Panthers,DT,69
Stephen Paea,Stephen,Paea,Bears,DT,68
Alex Carrington,Alex,Carrington,Bills,LE,68
Earl Mitchell,Earl,Mitchell,Texans,DT,68
Allen Bailey,Allen,Bailey,Chiefs,LE,68
Jarvis Jenkins,Jarvis,Jenkins,Redskins,LE,68
Sen'Derrick Marks,Sen'Derrick,Marks,Titans,DT,68
Henry Melton,Henry,Melton,Bears,DT,67
Nick Eason,Nick,Eason,Cardinals,RE,67
Jerry Hughes,Jerry,Hughes,Colts,RE,67
Josh Brent,Josh,Brent,Cowboys,DT,67
Karl Klug,Karl,Klug,Titans,DT,67
Trevor Laws,Trevor,Laws,Eagles,DT,67
Vance Walker,Vance,Walker,Falcons,DT,67
Ricky Jean Francois,Ricky,Jean Francois,49ers,DT,67
Jarius Wynn,Jarius,Wynn,Packers,RE,67
Frostee Rucker,Frostee,Rucker,Bengals,RE,66
Torell Troup,Torell,Troup,Bills,DT,66
Jayme Mitchell,Jayme,Mitchell,Browns,LE,66
Letroy Guion,Letroy,Guion,Vikings,DT,66
Everson Griffen,Everson,Griffen,Vikings,RE,66
Christian Ballard,Christian,Ballard,Vikings,DT,66
Andre Neblett,Andre,Neblett,Panthers,DT,66
Jarvis Moss,Jarvis,Moss,Raiders,RE,66
Christian Ballard,Christian,Ballard,Vikings,DT,66
Everson Griffen,Everson,Griffen,Vikings,RE,66
Tim Bulman,Tim,Bulman,Texans,RE,65
Sione Fua,Sione,Fua,Panthers,DT,65
Jeff Charleston,Jeff,Charleston,Saints,RE,65
Fred Evans,Fred,Evans,Vikings,DT,65
Clinton McDonald,Clinton,McDonald,Seahawks,DT,65
Steve McClendon,Steve,McClendon,Steelers,DT,65
Tim Crowder,Tim,Crowder,Buccaneers,RE,64
Wallace Gilberry,Wallace,Gilberry,Chiefs,RE,64
Sean Lissemore,Sean,Lissemore,Cowboys,LE,64
John Denney,John,Denney,Dolphins,LE,64
Ian Williams,Ian,Williams,49ers,DT,64
D'Anthony Smith,D'Anthony,Smith,Jaguars,DT,64
C.J. Wilson,C.J.,Wilson,Packers,LE,64
Mitch King,Mitch,King,Saints,DT,64
Scott Paxson,Scott,Paxson,Browns,DT,63
Frank Okam,Frank,Okam,Buccaneers,DT,63
Jerrell Powe,Jerrell,Powe,Chiefs,DT,63
Jason Hatcher,Jason,Hatcher,Cowboys,RE,63
Cliff Matthews,Cliff,Matthews,Falcons,RE,63
Will Tukuafu,Will,Tukuafu,49ers,RE,63
Dave Tollefson,Dave,Tollefson,Giants,LE,63
Kenrick Ellis,Kenrick,Ellis,Jets,DT,63
Darell Scott,Darell,Scott,Rams,DT,63
Al Woods,Al,Woods,Seahawks,DT,63
Derrick Harvey,Derrick,Harvey,Broncos,RE,62
Brandon Bair,Brandon,Bair,Chiefs,LE,62
Lawrence Sidbury,Lawrence,Sidbury,Falcons,RE,62
Willie Young,Willie,Young,Lions,RE,62
C.J. Ah You,C.J.,Ah You,Rams,RE,62
Chris Neild,Chris,Neild,Redskins,DT,62
Darrion Scott,Darrion,Scott,Redskins,RE,62
Tom Johnson,Tom,Johnson,Saints,DT,62
Pernell McPhee,Pernell,McPhee,Ravens,RE,61
Zach Clayton,Zach,Clayton,Titans,DT,61
David Carter,David,Carter,Cardinals,DT,60
Cam Thomas,Cam,Thomas,Chargers,DT,60
Leger Douzable,Leger,Douzable,Jaguars,DT,60
George Selvie,George,Selvie,Panthers,RE,60
Greg Romeus,Greg,Romeus,Saints,LE,60
Frank Kearse,Frank,Kearse,Dolphins,DT,59
Lawrence Guy,Lawrence,Guy,Packers,LE,59
Emmanuel Stephens,Emmanuel,Stephens,Browns,LE,58
Martin Tevaseu,Martin,Tevaseu,Jets,DT,58
Andre Fluellen,Andre,Fluellen,Lions,DT,58
Dexter Davis,Dexter,Davis,Seahawks,RE,58
Mario Addison,Mario,Addison,Bears,RE,57
Eugene Sims,Eugene,Sims,Rams,LE,57
Arthur Jones,Arthur,Jones,Ravens,LE,57
Nate Collins,Nate,Collins,Jaguars,DT,56
Clifton Geathers,Clifton,Geathers,Cowboys,RE,55
Carlton Powell,Carlton,Powell,Falcons,DT,55
Marcus Dixon,Marcus,Dixon,Jets,RE,55
Junior Galette,Junior,Galette,Saints,RE,55
Jonathan Weeks,Jonathan,Weeks,Texans,LE,55
L.P. Ladouceur,L.P.,Ladouceur,Cowboys,LE,54
Ryan Baker,Ryan,Baker,Dolphins,LE,54
Demarcus Dobbs,Demarcus,Dobbs,49ers,LE,54
Vaughn Martin,Vaughn,Martin,Chargers,RE,53
Michael McAdoo,Michael,McAdoo,Ravens,LE,53
D'Aundre Reed,D'Aundre,Reed,Vikings,LE,51
Kellen Heard,Kellen,Heard,Bills,LE,50
Jon Condo,Jon,Condo,Raiders,LE,50
Morgan Cox,Morgan,Cox,Ravens,LE,50
Clint Gresham,Clint,Gresham,Seahawks,LE,47
Troy Polamalu,Troy,Polamalu,Steelers,SS,99
Darrelle Revis,Darrelle,Revis,Jets,CB,99
Ed Reed,Ed,Reed,Ravens,FS,98
Nnamdi Asomugha,Nnamdi,Asomugha,Eagles,CB,98
Champ Bailey,Champ,Bailey,Broncos,CB,97
Nick Collins,Nick,Collins,Packers,FS,95
Asante Samuel,Asante,Samuel,Eagles,CB,94
Antoine Bethea,Antoine,Bethea,Colts,FS,93
Charles Woodson,Charles,Woodson,Packers,CB,93
Chris Harris,Chris,Harris,Bears,SS,92
Oshiomogho Atogwe,Oshiomogho,Atogwe,Redskins,SS,92
Adrian Wilson,Adrian,Wilson,Cardinals,SS,92
Tramon Williams,Tramon,Williams,Packers,CB,92
Brandon Flowers,Brandon,Flowers,Chiefs,CB,91
Michael Griffin,Michael,Griffin,Titans,FS,91
Jabari Greer,Jabari,Greer,Saints,CB,90
Corey Webster,Corey,Webster,Giants,CB,90
Antoine Winfield,Antoine,Winfield,Vikings,CB,90
Leon Hall,Leon,Hall,Bengals,CB,90
Cortland Finnegan,Cortland,Finnegan,Titans,CB,90
Dunta Robinson,Dunta,Robinson,Falcons,CB,89
Johnathan Joseph,Johnathan,Joseph,Texans,CB,89
Brian Dawkins,Brian,Dawkins,Broncos,SS,89
Rashean Mathis,Rashean,Mathis,Jaguars,CB,89
Quentin Jammer,Quentin,Jammer,Chargers,CB,89
Aqib Talib,Aqib,Talib,Buccaneers,CB,88
Kerry Rhodes,Kerry,Rhodes,Cardinals,FS,88
Eric Berry,Eric,Berry,Chiefs,SS,88
Quintin Mikell,Quintin,Mikell,Rams,SS,88
Tyvon Branch,Tyvon,Branch,Raiders,SS,87
Chris Hope,Chris,Hope,Titans,SS,87
Eric Weddle,Eric,Weddle,Chargers,FS,87
Vontae Davis,Vontae,Davis,Dolphins,CB,87
Marcus Trufant,Marcus,Trufant,Seahawks,CB,87
Devin McCourty,Devin,McCourty,Patriots,CB,87
Yeremiah Bell,Yeremiah,Bell,Dolphins,SS,87
Joe Haden,Joe,Haden,Browns,CB,86
Brent Grimes,Brent,Grimes,Falcons,CB,86
Charles Tillman,Charles,Tillman,Bears,CB,86
DeAngelo Hall,DeAngelo,Hall,Redskins,CB,86
Tracy Porter,Tracy,Porter,Saints,CB,86
Antonio Cromartie,Antonio,Cromartie,Jets,CB,86
Chris Gamble,Chris,Gamble,Panthers,CB,86
LaRon Landry,LaRon,Landry,Redskins,FS,86
Roman Harper,Roman,Harper,Saints,SS,86
Terrell Thomas,Terrell,Thomas,Giants,CB,85
Dominique Rodgers-Cromartie,Dominique,Rodgers-Cromartie,Eagles,CB,85
Kelvin Hayden,Kelvin,Hayden,Falcons,CB,85
Jim Leonhard,Jim,Leonhard,Jets,SS,85
Terence Newman,Terence,Newman,Cowboys,CB,85
Ronde Barber,Ronde,Barber,Buccaneers,CB,85
Terrell Thomas,Terrell,Thomas,Giants,CB,85
Kelvin Hayden,Kelvin,Hayden,Falcons,CB,85
Stanford Routt,Stanford,Routt,Raiders,CB,85
Dominique Rodgers-Cromartie,Dominique,Rodgers-Cromartie,Eagles,CB,85
Donte Whitner,Donte,Whitner,49ers,SS,85
Antrel Rolle,Antrel,Rolle,Giants,FS,85
Louis Delmas,Louis,Delmas,Lions,FS,84
Nate Clements,Nate,Clements,Bengals,CB,84
Charles Godfrey,Charles,Godfrey,Panthers,SS,84
Jairus Byrd,Jairus,Byrd,Bills,FS,84
Andre' Goodman,Andre',Goodman,Broncos,CB,84
Sheldon Brown,Sheldon,Brown,Browns,CB,84
Bob Sanders,Bob,Sanders,Chargers,SS,84
Michael Huff,Michael,Huff,Raiders,FS,84
Chris Crocker,Chris,Crocker,Bengals,SS,83
Terrence McGee,Terrence,McGee,Bills,CB,83
Ryan Clark,Ryan,Clark,Steelers,FS,83
Tanard Jackson,Tanard,Jackson,Buccaneers,FS,83
Deon Grant,Deon,Grant,Giants,FS,83
Antoine Cason,Antoine,Cason,Chargers,CB,83
Pat Chung,Pat,Chung,Patriots,FS,83
James Sanders,James,Sanders,Falcons,SS,82
Josh Wilson,Josh,Wilson,Redskins,CB,82
Patrick Peterson,Patrick,Peterson,Cardinals,CB,82
Leigh Bodden,Leigh,Bodden,Patriots,CB,82
Abram Elam,Abram,Elam,Cowboys,SS,82
William Moore,William,Moore,Falcons,SS,82
Earl Thomas,Earl,Thomas,Seahawks,FS,82
Glover Quin Jr.,Glover,Quin Jr.,Texans,SS,81
Al Harris,Al,Harris,Rams,CB,81
Prince Amukamara,Prince,Amukamara,Giants,CB,81
Dawan Landry,Dawan,Landry,Jaguars,FS,81
Sean Jones,Sean,Jones,Buccaneers,SS,81
Richard Marshall,Richard,Marshall,Cardinals,CB,81
Cedric Griffin,Cedric,Griffin,Vikings,CB,81
Eric Wright,Eric,Wright,Lions,CB,81
Brandon Carr,Brandon,Carr,Chiefs,CB,81
Kenny Phillips,Kenny,Phillips,Giants,SS,81
Jerraud Powers,Jerraud,Powers,Colts,CB,81
Erik Coleman,Erik,Coleman,Lions,SS,80
Tim Jennings,Tim,Jennings,Bears,CB,80
Tom Zbikowski,Tom,Zbikowski,Ravens,SS,80
Ronald Bartell,Ronald,Bartell,Rams,CB,80
Leodis McKelvin,Leodis,McKelvin,Bills,CB,80
Carlos Rogers,Carlos,Rogers,49ers,CB,80
Sean Smith,Sean,Smith,Dolphins,CB,80
Thomas DeCoud,Thomas,DeCoud,Falcons,FS,80
Dashon Goldson,Dashon,Goldson,49ers,FS,79
Bryan Scott,Bryan,Scott,Bills,SS,79
Bernard Pollard,Bernard,Pollard,Ravens,SS,79
Aaron Ross,Aaron,Ross,Giants,CB,79
Melvin Bullitt,Melvin,Bullitt,Colts,SS,79
Domonique Foxworth,Domonique,Foxworth,Ravens,CB,79
Jordan Babineaux,Jordan,Babineaux,Titans,SS,79
Jarrad Page,Jarrad,Page,Eagles,SS,79
Craig Dahl,Craig,Dahl,Rams,SS,79
Dashon Goldson,Dashon,Goldson,49ers,FS,79
Alterraun Verner,Alterraun,Verner,Titans,CB,78
Chris Carr,Chris,Carr,Ravens,CB,78
Eric Smith,Eric,Smith,Jets,FS,78
Chris Houston,Chris,Houston,Lions,CB,78
Shawntae Spencer,Shawntae,Spencer,49ers,CB,78
Reggie Smith,Reggie,Smith,49ers,SS,78
Gibril Wilson,Gibril,Wilson,Bengals,SS,77
Drayton Florence,Drayton,Florence,Bills,CB,77
Charlie Peprah,Charlie,Peprah,Packers,SS,77
Mike Adams,Mike,Adams,Browns,FS,77
Courtney Greene,Courtney,Greene,Jaguars,SS,77
Morgan Burnett,Morgan,Burnett,Packers,SS,77
Steve Gregory,Steve,Gregory,Chargers,SS,77
Bryant McFadden,Bryant,McFadden,Steelers,CB,77
Mike Jenkins,Mike,Jenkins,Cowboys,CB,77
Husain Abdullah,Husain,Abdullah,Vikings,FS,77
James Butler,James,Butler,Rams,FS,77
Amari Spievey,Amari,Spievey,Lions,SS,77
Kelly Jennings,Kelly,Jennings,Bengals,CB,76
Reggie Nelson,Reggie,Nelson,Bengals,FS,76
Usama Young,Usama,Young,Browns,FS,76
Brodney Pool,Brodney,Pool,Jets,FS,76
Bradley Fletcher,Bradley,Fletcher,Rams,CB,76
Atari Bigby,Atari,Bigby,Seahawks,SS,76
Jason McCourty,Jason,McCourty,Titans,CB,76
Tyrell Johnson,Tyrell,Johnson,Vikings,SS,76
Chris Johnson,Chris,Johnson,Raiders,CB,76
Gerald Sensabaugh,Gerald,Sensabaugh,Cowboys,FS,76
Chris Clemons,Chris,Clemons,Dolphins,FS,76
Phillip Buchanon,Phillip,Buchanon,Redskins,CB,76
Nate Allen,Nate,Allen,Eagles,SS,76
Sherrod Martin,Sherrod,Martin,Panthers,FS,76
Jimmy Smith,Jimmy,Smith,Ravens,CB,76
Reed Doughty,Reed,Doughty,Redskins,FS,75
George Wilson,George,Wilson,Bills,SS,75
Michael Mitchell,Michael,Mitchell,Raiders,SS,75
Kam Chancellor,Kam,Chancellor,Seahawks,SS,75
Kendrick Lewis,Kendrick,Lewis,Chiefs,FS,75
Jamarca Sanford,Jamarca,Sanford,Vikings,SS,75
Justin Tryon,Justin,Tryon,Colts,CB,75
Lardarius Webb,Lardarius,Webb,Ravens,CB,75
Derek Cox,Derek,Cox,Jaguars,CB,75
Justin Tryon,Justin,Tryon,Colts,CB,75
Danieal Manning,Danieal,Manning,Texans,FS,75
Michael Mitchell,Michael,Mitchell,Raiders,SS,75
Derek Cox,Derek,Cox,Jaguars,CB,75
Alphonso Smith,Alphonso,Smith,Lions,CB,75
Sam Shields,Sam,Shields,Packers,CB,75
Zackary Bowman,Zackary,Bowman,Bears,CB,74
Darrell Stuckey,Darrell,Stuckey,Chargers,FS,74
Ras-I Dowling,Ras-I,Dowling,Patriots,CB,74
Jon McGraw,Jon,McGraw,Chiefs,FS,74
Kurt Coleman,Kurt,Coleman,Eagles,FS,74
Brian Williams,Brian,Williams,Giants,CB,74
Dwight Lowery,Dwight,Lowery,Jaguars,SS,74
Kyle Wilson,Kyle,Wilson,Jets,CB,74
Sean Considine,Sean,Considine,Panthers,SS,73
Rahim Moore,Rahim,Moore,Broncos,FS,73
Captain Munnerlyn,Captain,Munnerlyn,Panthers,CB,73
Javier Arenas,Javier,Arenas,Chiefs,CB,73
Patrick Robinson,Patrick,Robinson,Saints,CB,73
Sabby Piscitelli,Sabby,Piscitelli,Chiefs,SS,73
Hiram Eugene,Hiram,Eugene,Raiders,FS,73
Orlando Scandrick,Orlando,Scandrick,Cowboys,CB,73
Drew Coleman,Drew,Coleman,Jaguars,CB,73
Major Wright,Major,Wright,Bears,FS,72
Craig Steltz,Craig,Steltz,Bears,SS,72
Pacman Jones,Pacman,Jones,Bengals,CB,72
Jonathan Wilhite,Jonathan,Wilhite,Broncos,CB,72
Kyle Arrington,Kyle,Arrington,Patriots,CB,72
Tarell Brown,Tarell,Brown,49ers,CB,72
Chris Conte,Chris,Conte,Bears,FS,71
D.J. Moore,D.J.,Moore,Bears,CB,71
Taylor Mays,Taylor,Mays,Bengals,SS,71
Aaron Williams,Aaron,Williams,Bills,CB,71
Troy Nolan,Troy,Nolan,Texans,FS,71
Dimitri Patterson,Dimitri,Patterson,Browns,CB,71
Madieu Williams,Madieu,Williams,49ers,FS,71
Quinton Carter,Quinton,Carter,Broncos,SS,70
Cody Grimm,Cody,Grimm,Buccaneers,FS,70
Brandon Harris,Brandon,Harris,Texans,CB,70
Cary Williams,Cary,Williams,Ravens,CB,70
Brandon Browner,Brandon,Browner,Seahawks,CB,70
Jacob Lacey,Jacob,Lacey,Colts,CB,70
Barry Church,Barry,Church,Cowboys,SS,70
Alan Ball,Alan,Ball,Cowboys,CB,70
Reshad Jones,Reshad,Jones,Dolphins,FS,70
Benny Sapp,Benny,Sapp,Dolphins,CB,70
Chris Owens,Chris,Owens,Falcons,CB,70
Tramaine Brock,Tramaine,Brock,49ers,CB,70
Asher Allen,Asher,Allen,Vikings,CB,70
Brice McCain,Brice,McCain,Texans,CB,69
Paul Oliver,Paul,Oliver,Saints,FS,69
E.J. Biggers,E.J.,Biggers,Buccaneers,CB,69
Brice McCain,Brice,McCain,Texans,CB,69
Marcus Gilchrist,Marcus,Gilchrist,Chargers,CB,69
Jaiquawn Jarrett,Jaiquawn,Jarrett,Eagles,FS,69
Will Allen,Will,Allen,Steelers,SS,69
Brandon McDonald,Brandon,McDonald,Lions,CB,69
Matt Giordano,Matt,Giordano,Raiders,FS,69
Kevin Barnes,Kevin,Barnes,Redskins,CB,69
Jerome Murphy,Jerome,Murphy,Rams,CB,69
Brandon Ghee,Brandon,Ghee,Bengals,CB,68
Syd'Quan Thompson,Syd'Quan,Thompson,Broncos,CB,68
Curtis Brown,Curtis,Brown,Steelers,CB,68
Corey Lynch,Corey,Lynch,Buccaneers,SS,68
Shareece Wright,Shareece,Wright,Chargers,CB,68
William Gay,William,Gay,Steelers,CB,68
Colt Anderson,Colt,Anderson,Eagles,SS,68
Donald Strickland,Donald,Strickland,Jets,CB,68
Leigh Torrence,Leigh,Torrence,Saints,CB,68
Pat Lee,Pat,Lee,Packers,CB,68
Jordan Pugh,Jordan,Pugh,Panthers,FS,68
Stevie Brown,Stevie,Brown,Panthers,FS,68
Darius Butler,Darius,Butler,Patriots,CB,68
Johnny Patrick,Johnny,Patrick,Saints,CB,68
Justin King,Justin,King,Rams,CB,68
DeJon Gomes,DeJon,Gomes,Redskins,SS,68
Ryan Mundy,Ryan,Mundy,Steelers,FS,67
Da'Norris Searcy,Da'Norris,Searcy,Bills,SS,67
Byron Westbrook,Byron,Westbrook,Redskins,CB,67
Hamza Abdullah,Hamza,Abdullah,Cardinals,FS,67
Jalil Brown,Jalil,Brown,Chiefs,CB,67
Walter Thurmond III,Walter,Thurmond III,Seahawks,CB,67
Shann Schillinger,Shann,Schillinger,Falcons,FS,67
William Middleton,William,Middleton,Jaguars,CB,67
David Jones,David,Jones,Jaguars,CB,67
Brandon Hogan,Brandon,Hogan,Panthers,CB,67
Joshua Moore,Joshua,Moore,Bears,CB,66
Cassius Vaughn,Cassius,Vaughn,Broncos,CB,66
David Bruton,David,Bruton,Broncos,FS,66
Myron Lewis,Myron,Lewis,Buccaneers,CB,66
Ahmad Black,Ahmad,Black,Buccaneers,FS,66
Rashad Johnson,Rashad,Johnson,Cardinals,SS,66
Travis Daniels,Travis,Daniels,Chiefs,CB,66
Chris Cook,Chris,Cook,Vikings,CB,66
Curtis Marsh,Curtis,Marsh,Eagles,CB,66
Chris Culliver,Chris,Culliver,49ers,CB,66
Chris Prosinski,Chris,Prosinski,Jaguars,FS,66
John Wendling,John,Wendling,Lions,FS,66
DeMarcus Van Dyke,DeMarcus,Van Dyke,Raiders,CB,66
Darian Stewart,Darian,Stewart,Rams,FS,66
Darian Stewart,Darian,Stewart,Rams,FS,66
Anthony Smith,Anthony,Smith,Titans,FS,66
Chris Cook,Chris,Cook,Vikings,CB,66
Morgan Trent,Morgan,Trent,Bengals,CB,65
Elbert Mack,Elbert,Mack,Buccaneers,CB,65
Michael Adams,Michael,Adams,Cardinals,CB,65
Tyrone Culver,Tyrone,Culver,Dolphins,SS,65
Brandon Hughes,Brandon,Hughes,Eagles,CB,65
C.J. Spillman,C.J.,Spillman,49ers,SS,65
Davon House,Davon,House,Packers,CB,65
Jarrett Bush,Jarrett,Bush,Packers,CB,65
Jerome Boyd,Jerome,Boyd,Raiders,SS,65
Chimdi Chekwa,Chimdi,Chekwa,Raiders,CB,65
Brandon Burton,Brandon,Burton,Vikings,CB,65
Roc Carmichael,Roc,Carmichael,Texans,CB,64
Kyle McCarthy,Kyle,McCarthy,Broncos,SS,64
Nolan Carroll,Nolan,Carroll,Dolphins,CB,64
Trevard Lindley,Trevard,Lindley,Eagles,CB,64
Emanuel Cook,Emanuel,Cook,Jets,SS,64
Josh Thomas,Josh,Thomas,Panthers,CB,64
Haruki Nakamura,Haruki,Nakamura,Ravens,FS,64
Robert Sands,Robert,Sands,Bengals,FS,63
Ray Ventrone,Ray,Ventrone,Browns,SS,63
Dante Hughes,Dante,Hughes,Chargers,CB,63
Chris Rucker,Chris,Rucker,Colts,CB,63
David Caldwell,David,Caldwell,Colts,FS,63
Danny McCray,Danny,McCray,Cowboys,FS,63
Bryan McCann,Bryan,McCann,Cowboys,CB,63
Dominique Franks,Dominique,Franks,Falcons,CB,63
Colin Jones,Colin,Jones,49ers,FS,63
Josh Barrett,Josh,Barrett,Patriots,SS,63
Chykie Brown,Chykie,Brown,Ravens,CB,63
Byron Maxwell,Byron,Maxwell,Seahawks,CB,63
Mistral Raymond,Mistral,Raymond,Vikings,FS,63
Larry Asante,Larry,Asante,Buccaneers,FS,62
Shiloh Keo,Shiloh,Keo,Texans,FS,62
Kevin Thomas,Kevin,Thomas,Colts,CB,62
Darrin Walls,Darrin,Walls,Falcons,CB,62
Marquice Cole,Marquice,Cole,Jets,CB,62
Sergio Brown,Sergio,Brown,Patriots,FS,62
Isa Abdul-Quddus,Isa,Abdul-Quddus,Saints,FS,62
Roy Lewis,Roy,Lewis,Seahawks,CB,62
Marcus Sherels,Marcus,Sherels,Vikings,CB,62
Jimmy Wilson,Jimmy,Wilson,Dolphins,CB,61
Cortez Allen,Cortez,Allen,Steelers,CB,61
Chris Harris,Chris,Harris,Broncos,CB,60
Nick Polk,Nick,Polk,Chargers,FS,60
Rod Issac,Rod,Issac,Jaguars,CB,60
M.D. Jennings,M.D.,Jennings,Packers,FS,60
Ross Ventrone,Ross,Ventrone,Patriots,FS,60
Jermale Hines,Jermale,Hines,Rams,SS,60
Tommie Campbell,Tommie,Campbell,Titans,CB,60
C.J. Wallace,C.J.,Wallace,Chargers,FS,59
Tyler Sash,Tyler,Sash,Giants,SS,59
Keenan Lewis,Keenan,Lewis,Steelers,CB,59
Justin Rogers,Justin,Rogers,Bills,CB,58
Buster Skrine,Buster,Skrine,Browns,CB,58
James Ihedigbo,James,Ihedigbo,Patriots,SS,58
Eric Hagg,Eric,Hagg,Browns,SS,57
Anthony Gaitor,Anthony,Gaitor,Buccaneers,CB,57
Jonathon Amaya,Jonathon,Amaya,Saints,SS,57
R.J. Stanford,R.J.,Stanford,Panthers,CB,56
Michael Coe,Michael,Coe,Giants,CB,55
Joe Lefeged,Joe,Lefeged,Colts,SS,54
Joe Porter,Joe,Porter,Raiders,CB,54
Richard Sherman,Richard,Sherman,Seahawks,CB,52
